date,price
31-Dec-2013,1848.4
2-Jan-2014,1832
3-Jan-2014,1831.4
6-Jan-2014,1826.8
7-Jan-2014,1837.9
8-Jan-2014,1837.5
9-Jan-2014,1838.1
10-Jan-2014,1842.4
13-Jan-2014,1819.2
14-Jan-2014,1838.9
15-Jan-2014,1848.4
16-Jan-2014,1845.9
17-Jan-2014,1838.7
21-Jan-2014,1843.8
22-Jan-2014,1844.9
23-Jan-2014,1828.5
24-Jan-2014,1790.3
27-Jan-2014,1781.6
28-Jan-2014,1792.5
29-Jan-2014,1774.2
30-Jan-2014,1794.2
31-Jan-2014,1782.6
3-Feb-2014,1741.9
4-Feb-2014,1755.2
5-Feb-2014,1751.6
6-Feb-2014,1773.4
7-Feb-2014,1797
10-Feb-2014,1799.8
11-Feb-2014,1819.7
12-Feb-2014,1819.3
13-Feb-2014,1829.8
14-Feb-2014,1838.6
18-Feb-2014,1840.8
19-Feb-2014,1828.7
20-Feb-2014,1839.8
21-Feb-2014,1836.2
24-Feb-2014,1847.6
25-Feb-2014,1845.1
26-Feb-2014,1845.2
27-Feb-2014,1854.3
28-Feb-2014,1859.4
3-Mar-2014,1845.7
4-Mar-2014,1873.9
5-Mar-2014,1873.8
6-Mar-2014,1877
7-Mar-2014,1878
10-Mar-2014,1877.2
11-Mar-2014,1867.6
12-Mar-2014,1868.2
13-Mar-2014,1846.3
14-Mar-2014,1841.1
17-Mar-2014,1858.8
18-Mar-2014,1872.3
19-Mar-2014,1860.8
20-Mar-2014,1872
21-Mar-2014,1866.5
24-Mar-2014,1857.4
25-Mar-2014,1865.6
26-Mar-2014,1852.6
27-Mar-2014,1849
28-Mar-2014,1857.6
31-Mar-2014,1872.3
1-Apr-2014,1885.5
2-Apr-2014,1890.9
3-Apr-2014,1888.8
4-Apr-2014,1865.1
7-Apr-2014,1845
8-Apr-2014,1852
9-Apr-2014,1872.2
10-Apr-2014,1833.1
11-Apr-2014,1815.7
14-Apr-2014,1830.6
15-Apr-2014,1843
16-Apr-2014,1862.3
17-Apr-2014,1864.9
21-Apr-2014,1871.9
22-Apr-2014,1879.6
23-Apr-2014,1875.4
24-Apr-2014,1878.6
25-Apr-2014,1863.4
28-Apr-2014,1869.4
29-Apr-2014,1878.3
30-Apr-2014,1884
1-May-2014,1883.7
2-May-2014,1881.1
5-May-2014,1884.7
6-May-2014,1867.7
7-May-2014,1878.2
8-May-2014,1875.6
9-May-2014,1878.5
12-May-2014,1896.7
13-May-2014,1897.4
14-May-2014,1888.5
15-May-2014,1870.8
16-May-2014,1877.9
19-May-2014,1885.1
20-May-2014,1872.8
21-May-2014,1888
22-May-2014,1892.5
23-May-2014,1900.5
27-May-2014,1911.9
28-May-2014,1909.8
29-May-2014,1920
30-May-2014,1923.6
2-Jun-2014,1925
3-Jun-2014,1924.2
4-Jun-2014,1927.9
5-Jun-2014,1940.5
6-Jun-2014,1949.4
9-Jun-2014,1951.3
10-Jun-2014,1950.8
11-Jun-2014,1943.9
12-Jun-2014,1930.1
13-Jun-2014,1936.2
16-Jun-2014,1937.8
17-Jun-2014,1942
18-Jun-2014,1957
19-Jun-2014,1959.5
20-Jun-2014,1962.9
23-Jun-2014,1962.6
24-Jun-2014,1950
25-Jun-2014,1959.5
26-Jun-2014,1957.2
27-Jun-2014,1961
30-Jun-2014,1960.2
1-Jul-2014,1973.3
2-Jul-2014,1974.6
3-Jul-2014,1985.4
7-Jul-2014,1977.7
8-Jul-2014,1963.7
9-Jul-2014,1972.8
10-Jul-2014,1964.7
11-Jul-2014,1967.6
14-Jul-2014,1977.1
15-Jul-2014,1973.3
16-Jul-2014,1981.6
17-Jul-2014,1958.1
18-Jul-2014,1978.2
21-Jul-2014,1973.6
22-Jul-2014,1983.5
23-Jul-2014,1987
24-Jul-2014,1988
25-Jul-2014,1978.3
28-Jul-2014,1978.9
29-Jul-2014,1970
30-Jul-2014,1970.1
31-Jul-2014,1930.7
1-Aug-2014,1925.2
4-Aug-2014,1939
5-Aug-2014,1920.2
6-Aug-2014,1920.2
7-Aug-2014,1909.6
8-Aug-2014,1931.6
11-Aug-2014,1936.9
12-Aug-2014,1933.7
13-Aug-2014,1946.7
14-Aug-2014,1955.2
15-Aug-2014,1955.1
18-Aug-2014,1971.7
19-Aug-2014,1981.6
20-Aug-2014,1986.5
21-Aug-2014,1992.4
22-Aug-2014,1988.4
25-Aug-2014,1997.9
26-Aug-2014,2000
27-Aug-2014,2000.1
28-Aug-2014,1996.7
29-Aug-2014,2003.4
2-Sep-2014,2002.3
3-Sep-2014,2000.7
4-Sep-2014,1997.7
5-Sep-2014,2007.7
8-Sep-2014,2001.5
9-Sep-2014,1988.4
10-Sep-2014,1995.7
11-Sep-2014,1997.4
12-Sep-2014,1985.5
15-Sep-2014,1984.1
16-Sep-2014,1999
17-Sep-2014,2001.6
18-Sep-2014,2011.4
19-Sep-2014,2010.4
22-Sep-2014,1994.3
23-Sep-2014,1982.8
24-Sep-2014,1998.3
25-Sep-2014,1966
26-Sep-2014,1982.8
29-Sep-2014,1977.8
30-Sep-2014,1972.3
1-Oct-2014,1946.2
2-Oct-2014,1946.2
3-Oct-2014,1967.9
6-Oct-2014,1964.8
7-Oct-2014,1935.1
8-Oct-2014,1968.9
9-Oct-2014,1928.2
10-Oct-2014,1906.1
13-Oct-2014,1874.7
14-Oct-2014,1877.7
15-Oct-2014,1862.5
16-Oct-2014,1862.8
17-Oct-2014,1886.8
20-Oct-2014,1904
21-Oct-2014,1941.3
22-Oct-2014,1927.1
23-Oct-2014,1950.8
24-Oct-2014,1964.6
27-Oct-2014,1961.6
28-Oct-2014,1985
29-Oct-2014,1982.3
30-Oct-2014,1994.7
31-Oct-2014,2018.1
3-Nov-2014,2017.8
4-Nov-2014,2012.1
5-Nov-2014,2023.6
6-Nov-2014,2031.2
7-Nov-2014,2031.9
10-Nov-2014,2038.3
11-Nov-2014,2039.7
12-Nov-2014,2038.3
13-Nov-2014,2039.3
14-Nov-2014,2039.8
17-Nov-2014,2041.3
18-Nov-2014,2051.8
19-Nov-2014,2048.7
20-Nov-2014,2052.8
21-Nov-2014,2063.5
24-Nov-2014,2069.4
25-Nov-2014,2067
26-Nov-2014,2072.8
28-Nov-2014,2067.6
1-Dec-2014,2053.4
2-Dec-2014,2066.5
3-Dec-2014,2074.3
4-Dec-2014,2071.9
5-Dec-2014,2075.4
8-Dec-2014,2060.3
9-Dec-2014,2059.8
10-Dec-2014,2026.1
11-Dec-2014,2035.3
12-Dec-2014,2002.3
15-Dec-2014,1989.6
16-Dec-2014,1972.7
17-Dec-2014,2012.9
18-Dec-2014,2061.2
19-Dec-2014,2070.6
22-Dec-2014,2078.5
23-Dec-2014,2082.2
24-Dec-2014,2081.9
26-Dec-2014,2088.8
29-Dec-2014,2090.6
30-Dec-2014,2080.3
31-Dec-2014,2058.9
2-Jan-2015,2058.2
5-Jan-2015,2020.6
6-Jan-2015,2002.6
7-Jan-2015,2025.9
8-Jan-2015,2062.1
9-Jan-2015,2044.8
12-Jan-2015,2028.3
13-Jan-2015,2023
14-Jan-2015,2011.3
15-Jan-2015,1992.7
16-Jan-2015,2019.4
20-Jan-2015,2022.5
21-Jan-2015,2032.1
22-Jan-2015,2063.1
23-Jan-2015,2051.8
26-Jan-2015,2057.1
27-Jan-2015,2029.6
28-Jan-2015,2002.2
29-Jan-2015,2021.3
30-Jan-2015,1995
2-Feb-2015,2020.8
3-Feb-2015,2050
4-Feb-2015,2041.5
5-Feb-2015,2062.5
6-Feb-2015,2055.5
9-Feb-2015,2046.7
10-Feb-2015,2068.6
11-Feb-2015,2068.5
12-Feb-2015,2088.5
13-Feb-2015,2097
17-Feb-2015,2100.3
18-Feb-2015,2099.7
19-Feb-2015,2097.4
20-Feb-2015,2110.3
23-Feb-2015,2109.7
24-Feb-2015,2115.5
25-Feb-2015,2113.9
26-Feb-2015,2110.7
27-Feb-2015,2104.5
2-Mar-2015,2117.4
3-Mar-2015,2107.8
4-Mar-2015,2098.5
5-Mar-2015,2101
6-Mar-2015,2071.3
9-Mar-2015,2079.4
10-Mar-2015,2044.2
11-Mar-2015,2040.2
12-Mar-2015,2066
13-Mar-2015,2053.4
16-Mar-2015,2081.2
17-Mar-2015,2074.3
18-Mar-2015,2099.5
19-Mar-2015,2089.3
20-Mar-2015,2108.1
23-Mar-2015,2104.4
24-Mar-2015,2091.5
25-Mar-2015,2061
26-Mar-2015,2056.1
27-Mar-2015,2061
30-Mar-2015,2086.2
31-Mar-2015,2067.9
1-Apr-2015,2059.7
2-Apr-2015,2067
6-Apr-2015,2080.6
7-Apr-2015,2076.3
8-Apr-2015,2081.9
9-Apr-2015,2091.2
10-Apr-2015,2102.1
13-Apr-2015,2092.4
14-Apr-2015,2095.8
15-Apr-2015,2106.6
16-Apr-2015,2105
17-Apr-2015,2081.2
20-Apr-2015,2100.4
21-Apr-2015,2097.3
22-Apr-2015,2108
23-Apr-2015,2112.9
24-Apr-2015,2117.7
27-Apr-2015,2108.9
28-Apr-2015,2114.8
29-Apr-2015,2106.9
30-Apr-2015,2085.5
1-May-2015,2108.3
4-May-2015,2114.5
5-May-2015,2089.5
6-May-2015,2080.1
7-May-2015,2088
8-May-2015,2116.1
11-May-2015,2105.3
12-May-2015,2099.1
13-May-2015,2098.5
14-May-2015,2121.1
15-May-2015,2122.7
18-May-2015,2129.2
19-May-2015,2127.8
20-May-2015,2125.8
21-May-2015,2130.8
22-May-2015,2126.1
26-May-2015,2104.2
27-May-2015,2123.5
28-May-2015,2120.8
29-May-2015,2107.4
1-Jun-2015,2111.7
2-Jun-2015,2109.6
3-Jun-2015,2114.1
4-Jun-2015,2095.8
5-Jun-2015,2092.8
8-Jun-2015,2079.3
9-Jun-2015,2080.2
10-Jun-2015,2105.2
11-Jun-2015,2108.9
12-Jun-2015,2094.1
15-Jun-2015,2084.4
16-Jun-2015,2096.3
17-Jun-2015,2100.4
18-Jun-2015,2121.2
19-Jun-2015,2110
22-Jun-2015,2122.8
23-Jun-2015,2124.2
24-Jun-2015,2108.6
25-Jun-2015,2102.3
26-Jun-2015,2101.5
29-Jun-2015,2057.6
30-Jun-2015,2063.1
1-Jul-2015,2077.4
2-Jul-2015,2076.8
6-Jul-2015,2068.8
7-Jul-2015,2081.3
8-Jul-2015,2046.7
9-Jul-2015,2051.3
10-Jul-2015,2076.6
13-Jul-2015,2099.6
14-Jul-2015,2109
15-Jul-2015,2107.4
16-Jul-2015,2124.3
17-Jul-2015,2126.6
20-Jul-2015,2128.3
21-Jul-2015,2119.2
22-Jul-2015,2114.2
23-Jul-2015,2102.1
24-Jul-2015,2079.6
27-Jul-2015,2067.6
28-Jul-2015,2093.3
29-Jul-2015,2108.6
30-Jul-2015,2108.6
31-Jul-2015,2103.8
3-Aug-2015,2098
4-Aug-2015,2093.3
5-Aug-2015,2099.8
6-Aug-2015,2083.6
7-Aug-2015,2077.6
10-Aug-2015,2104.2
11-Aug-2015,2084.1
12-Aug-2015,2086
13-Aug-2015,2083.4
14-Aug-2015,2091.5
17-Aug-2015,2102.4
18-Aug-2015,2096.9
19-Aug-2015,2079.6
20-Aug-2015,2035.7
21-Aug-2015,1970.9
24-Aug-2015,1893.2
25-Aug-2015,1867.6
26-Aug-2015,1940.5
27-Aug-2015,1987.7
28-Aug-2015,1988.9
31-Aug-2015,1972.2
1-Sep-2015,1913.9
2-Sep-2015,1948.9
3-Sep-2015,1951.1
4-Sep-2015,1921.2
8-Sep-2015,1969.4
9-Sep-2015,1942
10-Sep-2015,1952.3
11-Sep-2015,1961
14-Sep-2015,1953
15-Sep-2015,1978.1
16-Sep-2015,1995.3
17-Sep-2015,1990.2
18-Sep-2015,1958
21-Sep-2015,1967
22-Sep-2015,1942.7
23-Sep-2015,1938.8
24-Sep-2015,1932.2
25-Sep-2015,1931.3
28-Sep-2015,1881.8
29-Sep-2015,1884.1
30-Sep-2015,1920
1-Oct-2015,1923.8
2-Oct-2015,1951.4
5-Oct-2015,1987.1
6-Oct-2015,1979.9
7-Oct-2015,1995.8
8-Oct-2015,2013.4
9-Oct-2015,2014.9
12-Oct-2015,2017.5
13-Oct-2015,2003.7
14-Oct-2015,1994.2
15-Oct-2015,2023.9
16-Oct-2015,2033.1
19-Oct-2015,2033.7
20-Oct-2015,2030.8
21-Oct-2015,2018.9
22-Oct-2015,2052.5
23-Oct-2015,2075.2
26-Oct-2015,2071.2
27-Oct-2015,2065.9
28-Oct-2015,2090.4
29-Oct-2015,2089.4
30-Oct-2015,2079.4
2-Nov-2015,2104
3-Nov-2015,2109.8
4-Nov-2015,2102.3
5-Nov-2015,2099.9
6-Nov-2015,2099.2
9-Nov-2015,2078.6
10-Nov-2015,2081.7
11-Nov-2015,2075
12-Nov-2015,2046
13-Nov-2015,2023
16-Nov-2015,2053.2
17-Nov-2015,2050.4
18-Nov-2015,2083.6
19-Nov-2015,2081.2
20-Nov-2015,2089.2
23-Nov-2015,2086.6
24-Nov-2015,2089.1
25-Nov-2015,2088.9
27-Nov-2015,2090.1
30-Nov-2015,2080.4
1-Dec-2015,2102.6
2-Dec-2015,2079.5
3-Dec-2015,2049.6
4-Dec-2015,2091.7
7-Dec-2015,2077.1
8-Dec-2015,2063.6
9-Dec-2015,2047.6
10-Dec-2015,2052.2
11-Dec-2015,2012.4
14-Dec-2015,2021.9
15-Dec-2015,2043.4
16-Dec-2015,2073.1
17-Dec-2015,2041.9
18-Dec-2015,2005.5
21-Dec-2015,2021.1
22-Dec-2015,2039
23-Dec-2015,2064.3
24-Dec-2015,2061
28-Dec-2015,2056.5
29-Dec-2015,2078.4
30-Dec-2015,2063.4
31-Dec-2015,2043.9
4-Jan-2016,2012.7
5-Jan-2016,2016.7
6-Jan-2016,1990.3
7-Jan-2016,1943.1
8-Jan-2016,1922
11-Jan-2016,1923.7
12-Jan-2016,1938.7
13-Jan-2016,1890.3
14-Jan-2016,1921.8
15-Jan-2016,1880.3
19-Jan-2016,1881.3
20-Jan-2016,1859.3
21-Jan-2016,1869
22-Jan-2016,1906.9
25-Jan-2016,1877.1
26-Jan-2016,1903.6
27-Jan-2016,1882.9
28-Jan-2016,1893.4
29-Jan-2016,1940.2
1-Feb-2016,1939.4
2-Feb-2016,1903
3-Feb-2016,1912.5
4-Feb-2016,1915.4
5-Feb-2016,1880.1
8-Feb-2016,1853.4
9-Feb-2016,1852.2
10-Feb-2016,1851.9
11-Feb-2016,1829.1
12-Feb-2016,1864.8
16-Feb-2016,1895.6
17-Feb-2016,1926.8
18-Feb-2016,1917.8
19-Feb-2016,1917.8
22-Feb-2016,1945.5
23-Feb-2016,1921.3
24-Feb-2016,1929.8
25-Feb-2016,1951.7
26-Feb-2016,1948.1
29-Feb-2016,1932.2
1-Mar-2016,1978.3
2-Mar-2016,1986.5
3-Mar-2016,1993.4
4-Mar-2016,2000
7-Mar-2016,2001.8
8-Mar-2016,1979.3
9-Mar-2016,1989.3
10-Mar-2016,1989.6
11-Mar-2016,2022.2
14-Mar-2016,2019.6
15-Mar-2016,2015.9
16-Mar-2016,2027.2
17-Mar-2016,2040.6
18-Mar-2016,2049.6
21-Mar-2016,2051.6
22-Mar-2016,2049.8
23-Mar-2016,2036.7
24-Mar-2016,2035.9
28-Mar-2016,2037
29-Mar-2016,2055
30-Mar-2016,2063.9
31-Mar-2016,2059.7
1-Apr-2016,2072.8
4-Apr-2016,2066.1
5-Apr-2016,2045.2
6-Apr-2016,2066.7
7-Apr-2016,2041.9
8-Apr-2016,2047.6
11-Apr-2016,2042
12-Apr-2016,2061.7
13-Apr-2016,2082.4
14-Apr-2016,2082.8
15-Apr-2016,2080.7
18-Apr-2016,2094.3
19-Apr-2016,2100.8
20-Apr-2016,2102.4
21-Apr-2016,2091.5
22-Apr-2016,2091.6
25-Apr-2016,2087.8
26-Apr-2016,2091.7
27-Apr-2016,2095.2
28-Apr-2016,2075.8
29-Apr-2016,2065.3
2-May-2016,2081.4
3-May-2016,2063.4
4-May-2016,2051.1
5-May-2016,2050.6
6-May-2016,2057.1
9-May-2016,2058.7
10-May-2016,2084.4
11-May-2016,2064.5
12-May-2016,2064.1
13-May-2016,2046.6
16-May-2016,2066.7
17-May-2016,2047.2
18-May-2016,2047.6
19-May-2016,2040
20-May-2016,2052.3
23-May-2016,2048
