date,price
24-May-2016,2076.1
25-May-2016,2090.5
26-May-2016,2090.1
27-May-2016,2099.1
31-May-2016,2097
1-Jun-2016,2099.3
2-Jun-2016,2105.3
3-Jun-2016,2099.1
6-Jun-2016,2109.4
7-Jun-2016,2112.1
8-Jun-2016,2119.1
9-Jun-2016,2115.5
10-Jun-2016,2096.1
13-Jun-2016,2079.1
14-Jun-2016,2075.3
15-Jun-2016,2071.5
16-Jun-2016,2078
17-Jun-2016,2071.2
20-Jun-2016,2083.2
21-Jun-2016,2088.9
22-Jun-2016,2085.4
23-Jun-2016,2113.3
24-Jun-2016,2037.4
27-Jun-2016,2000.5
28-Jun-2016,2036.1
29-Jun-2016,2070.8
30-Jun-2016,2098.9
1-Jul-2016,2103
5-Jul-2016,2088.5
6-Jul-2016,2099.7
7-Jul-2016,2097.9
8-Jul-2016,2129.9
11-Jul-2016,2137.2
12-Jul-2016,2152.1
13-Jul-2016,2152.4
14-Jul-2016,2163.7
15-Jul-2016,2161.7
18-Jul-2016,2166.9
19-Jul-2016,2163.8
20-Jul-2016,2173
21-Jul-2016,2165.2
22-Jul-2016,2175
25-Jul-2016,2168.5
26-Jul-2016,2169.2
27-Jul-2016,2166.6
28-Jul-2016,2170.1
29-Jul-2016,2173.6
1-Aug-2016,2170.8
2-Aug-2016,2157
3-Aug-2016,2163.8
4-Aug-2016,2164.3
5-Aug-2016,2182.9
8-Aug-2016,2180.9
9-Aug-2016,2181.7
10-Aug-2016,2175.5
11-Aug-2016,2185.8
12-Aug-2016,2184.1
15-Aug-2016,2190.1
16-Aug-2016,2178.1
17-Aug-2016,2182.2
18-Aug-2016,2187
19-Aug-2016,2183.9
22-Aug-2016,2182.6
23-Aug-2016,2186.9
24-Aug-2016,2175.4
25-Aug-2016,2172.5
26-Aug-2016,2169
29-Aug-2016,2180.4
30-Aug-2016,2176.1
31-Aug-2016,2170.9
1-Sep-2016,2170.9
2-Sep-2016,2180
6-Sep-2016,2186.5
7-Sep-2016,2186.2
8-Sep-2016,2181.3
9-Sep-2016,2127.8
12-Sep-2016,2159
13-Sep-2016,2127
14-Sep-2016,2125.8
15-Sep-2016,2147.3
16-Sep-2016,2139.2
19-Sep-2016,2139.1
20-Sep-2016,2139.8
21-Sep-2016,2163.1
22-Sep-2016,2177.2
23-Sep-2016,2164.7
26-Sep-2016,2146.1
27-Sep-2016,2159.9
28-Sep-2016,2171.4
29-Sep-2016,2151.1
30-Sep-2016,2168.3
3-Oct-2016,2161.2
4-Oct-2016,2150.5
5-Oct-2016,2159.7
6-Oct-2016,2160.8
7-Oct-2016,2153.7
10-Oct-2016,2163.7
11-Oct-2016,2136.7
12-Oct-2016,2139.2
13-Oct-2016,2132.5
14-Oct-2016,2133
17-Oct-2016,2126.5
18-Oct-2016,2139.6
19-Oct-2016,2144.3
20-Oct-2016,2141.3
21-Oct-2016,2141.2
24-Oct-2016,2151.3
25-Oct-2016,2143.2
26-Oct-2016,2139.4
27-Oct-2016,2133
28-Oct-2016,2126.4
31-Oct-2016,2126.2
1-Nov-2016,2111.7
2-Nov-2016,2097.9
3-Nov-2016,2088.7
4-Nov-2016,2085.2
7-Nov-2016,2131.5
8-Nov-2016,2139.6
9-Nov-2016,2163.3
10-Nov-2016,2167.5
11-Nov-2016,2164.5
14-Nov-2016,2164.2
15-Nov-2016,2180.4
16-Nov-2016,2176.9
17-Nov-2016,2187.1
18-Nov-2016,2181.9
21-Nov-2016,2198.2
22-Nov-2016,2202.9
23-Nov-2016,2204.7
25-Nov-2016,2213.3
28-Nov-2016,2201.7
29-Nov-2016,2204.7
30-Nov-2016,2198.8
1-Dec-2016,2191.1
2-Dec-2016,2192
5-Dec-2016,2204.7
6-Dec-2016,2212.2
7-Dec-2016,2241.4
8-Dec-2016,2246.2
9-Dec-2016,2259.5
12-Dec-2016,2257
13-Dec-2016,2271.7
14-Dec-2016,2253.3
15-Dec-2016,2262
16-Dec-2016,2258.1
19-Dec-2016,2262.5
20-Dec-2016,2270.8
21-Dec-2016,2265.2
22-Dec-2016,2261
23-Dec-2016,2263.8
27-Dec-2016,2268.9
28-Dec-2016,2249.9
29-Dec-2016,2249.3
30-Dec-2016,2238.8
3-Jan-2017,2257.8
4-Jan-2017,2270.8
5-Jan-2017,2269
6-Jan-2017,2277
9-Jan-2017,2268.9
10-Jan-2017,2268.9
11-Jan-2017,2275.3
12-Jan-2017,2270.4
13-Jan-2017,2274.6
17-Jan-2017,2267.9
18-Jan-2017,2271.9
19-Jan-2017,2263.7
20-Jan-2017,2271.3
23-Jan-2017,2265.2
24-Jan-2017,2280.1
25-Jan-2017,2298.4
26-Jan-2017,2296.7
27-Jan-2017,2294.7
30-Jan-2017,2280.9
31-Jan-2017,2278.9
1-Feb-2017,2279.6
2-Feb-2017,2280.9
3-Feb-2017,2297.4
6-Feb-2017,2292.6
7-Feb-2017,2293.1
8-Feb-2017,2294.7
9-Feb-2017,2307.9
10-Feb-2017,2316.1
13-Feb-2017,2328.3
14-Feb-2017,2337.6
15-Feb-2017,2349.2
16-Feb-2017,2347.2
17-Feb-2017,2351.2
21-Feb-2017,2365.4
22-Feb-2017,2362.8
23-Feb-2017,2363.8
24-Feb-2017,2367.3
27-Feb-2017,2369.8
28-Feb-2017,2363.6
1-Mar-2017,2396
2-Mar-2017,2381.9
3-Mar-2017,2383.1
6-Mar-2017,2375.3
7-Mar-2017,2368.4
8-Mar-2017,2363
9-Mar-2017,2364.9
10-Mar-2017,2372.6
13-Mar-2017,2373.5
14-Mar-2017,2365.5
15-Mar-2017,2385.3
16-Mar-2017,2381.4
17-Mar-2017,2378.3
20-Mar-2017,2373.5
21-Mar-2017,2344
22-Mar-2017,2348.4
23-Mar-2017,2346
24-Mar-2017,2344
27-Mar-2017,2341.6
28-Mar-2017,2358.6
29-Mar-2017,2361.1
30-Mar-2017,2368.1
31-Mar-2017,2362.7
3-Apr-2017,2358.8
4-Apr-2017,2360.2
5-Apr-2017,2352.9
6-Apr-2017,2357.5
7-Apr-2017,2355.5
10-Apr-2017,2357.2
11-Apr-2017,2353.8
12-Apr-2017,2344.9
13-Apr-2017,2329
17-Apr-2017,2349
18-Apr-2017,2342.2
19-Apr-2017,2338.2
20-Apr-2017,2355.8
21-Apr-2017,2348.7
24-Apr-2017,2374.2
25-Apr-2017,2388.6
26-Apr-2017,2387.4
27-Apr-2017,2388.8
28-Apr-2017,2384.2
1-May-2017,2388.3
2-May-2017,2391.2
3-May-2017,2388.1
4-May-2017,2389.5
5-May-2017,2399.3
8-May-2017,2399.4
9-May-2017,2396.9
10-May-2017,2399.6
11-May-2017,2394.4
12-May-2017,2390.9
15-May-2017,2402.3
16-May-2017,2400.7
17-May-2017,2357
18-May-2017,2365.7
19-May-2017,2381.7
22-May-2017,2394
23-May-2017,2398.4
24-May-2017,2404.4
25-May-2017,2415.1
26-May-2017,2415.8
30-May-2017,2412.9
31-May-2017,2411.8
1-Jun-2017,2430.1
2-Jun-2017,2439.1
5-Jun-2017,2436.1
6-Jun-2017,2429.3
7-Jun-2017,2433.1
8-Jun-2017,2433.8
9-Jun-2017,2431.8
12-Jun-2017,2429.4
13-Jun-2017,2440.3
14-Jun-2017,2437.9
15-Jun-2017,2432.5
16-Jun-2017,2433.2
19-Jun-2017,2453.5
20-Jun-2017,2437
21-Jun-2017,2435.6
22-Jun-2017,2434.5
23-Jun-2017,2438.3
26-Jun-2017,2439.1
27-Jun-2017,2419.4
28-Jun-2017,2440.7
29-Jun-2017,2419.7
30-Jun-2017,2423.4
3-Jul-2017,2429
5-Jul-2017,2432.5
6-Jul-2017,2409.7
7-Jul-2017,2425.2
10-Jul-2017,2427.4
11-Jul-2017,2425.5
12-Jul-2017,2443.3
13-Jul-2017,2447.8
14-Jul-2017,2459.3
17-Jul-2017,2459.1
18-Jul-2017,2460.6
19-Jul-2017,2473.8
20-Jul-2017,2473.4
21-Jul-2017,2472.5
24-Jul-2017,2469.9
25-Jul-2017,2477.1
26-Jul-2017,2477.8
27-Jul-2017,2475.4
28-Jul-2017,2472.1
31-Jul-2017,2470.3
1-Aug-2017,2476.3
2-Aug-2017,2477.6
3-Aug-2017,2472.2
4-Aug-2017,2476.8
7-Aug-2017,2480.9
8-Aug-2017,2474.9
9-Aug-2017,2474
10-Aug-2017,2438.2
11-Aug-2017,2441.3
14-Aug-2017,2465.8
15-Aug-2017,2464.6
16-Aug-2017,2468.1
17-Aug-2017,2430
18-Aug-2017,2425.6
21-Aug-2017,2428.4
22-Aug-2017,2452.5
23-Aug-2017,2444
24-Aug-2017,2439
25-Aug-2017,2443
28-Aug-2017,2444.2
29-Aug-2017,2446.3
30-Aug-2017,2457.6
31-Aug-2017,2471.7
1-Sep-2017,2476.6
5-Sep-2017,2457.8
6-Sep-2017,2465.5
7-Sep-2017,2465.1
8-Sep-2017,2461.4
11-Sep-2017,2488.1
12-Sep-2017,2496.5
13-Sep-2017,2498.4
14-Sep-2017,2495.6
15-Sep-2017,2500.2
18-Sep-2017,2503.9
19-Sep-2017,2506.6
20-Sep-2017,2508.2
21-Sep-2017,2500.6
22-Sep-2017,2502.2
25-Sep-2017,2496.7
26-Sep-2017,2496.8
27-Sep-2017,2507
28-Sep-2017,2510.1
29-Sep-2017,2519.4
2-Oct-2017,2529.1
3-Oct-2017,2534.6
4-Oct-2017,2537.7
5-Oct-2017,2552.1
6-Oct-2017,2549.3
9-Oct-2017,2544.7
10-Oct-2017,2550.6
11-Oct-2017,2555.2
12-Oct-2017,2550.9
13-Oct-2017,2553.2
16-Oct-2017,2557.6
17-Oct-2017,2559.4
18-Oct-2017,2561.3
19-Oct-2017,2562.1
20-Oct-2017,2575.2
23-Oct-2017,2565
24-Oct-2017,2569.1
25-Oct-2017,2557.2
26-Oct-2017,2560.4
27-Oct-2017,2581.1
30-Oct-2017,2572.8
31-Oct-2017,2575.3
1-Nov-2017,2579.4
2-Nov-2017,2579.9
3-Nov-2017,2587.8
6-Nov-2017,2591.1
7-Nov-2017,2590.6
8-Nov-2017,2594.4
9-Nov-2017,2584.6
10-Nov-2017,2582.3
13-Nov-2017,2584.8
14-Nov-2017,2578.9
15-Nov-2017,2564.6
16-Nov-2017,2585.6
17-Nov-2017,2578.9
20-Nov-2017,2582.1
21-Nov-2017,2599
22-Nov-2017,2597.1
24-Nov-2017,2602.4
27-Nov-2017,2601.4
28-Nov-2017,2627
29-Nov-2017,2626.1
30-Nov-2017,2647.6
1-Dec-2017,2642.2
4-Dec-2017,2639.4
5-Dec-2017,2629.6
6-Dec-2017,2629.3
7-Dec-2017,2637
8-Dec-2017,2651.5
11-Dec-2017,2660
12-Dec-2017,2664.1
13-Dec-2017,2662.8
14-Dec-2017,2652
15-Dec-2017,2675.8
18-Dec-2017,2690.2
19-Dec-2017,2681.5
20-Dec-2017,2679.2
21-Dec-2017,2684.6
22-Dec-2017,2683.3
26-Dec-2017,2680.5
27-Dec-2017,2682.6
28-Dec-2017,2687.5
29-Dec-2017,2673.6
2-Jan-2018,2695.8
3-Jan-2018,2713.1
4-Jan-2018,2724
5-Jan-2018,2743.1
8-Jan-2018,2747.7
9-Jan-2018,2751.3
10-Jan-2018,2748.2
11-Jan-2018,2767.6
12-Jan-2018,2786.2
16-Jan-2018,2776.4
17-Jan-2018,2802.6
18-Jan-2018,2798
19-Jan-2018,2810.3
22-Jan-2018,2833
23-Jan-2018,2839.1
24-Jan-2018,2837.5
25-Jan-2018,2839.3
26-Jan-2018,2872.9
29-Jan-2018,2853.5
30-Jan-2018,2822.4
31-Jan-2018,2823.8
1-Feb-2018,2822
2-Feb-2018,2762.1
5-Feb-2018,2648.9
6-Feb-2018,2695.1
7-Feb-2018,2681.7
8-Feb-2018,2581
9-Feb-2018,2619.5
12-Feb-2018,2656
13-Feb-2018,2662.9
14-Feb-2018,2698.6
15-Feb-2018,2731.2
16-Feb-2018,2732.2
20-Feb-2018,2716.3
21-Feb-2018,2701.3
22-Feb-2018,2704
23-Feb-2018,2747.3
26-Feb-2018,2779.6
27-Feb-2018,2744.3
28-Feb-2018,2713.8
1-Mar-2018,2677.7
2-Mar-2018,2691.3
5-Mar-2018,2720.9
6-Mar-2018,2728.1
7-Mar-2018,2726.8
8-Mar-2018,2739
9-Mar-2018,2786.6
12-Mar-2018,2783
13-Mar-2018,2765.3
14-Mar-2018,2749.5
15-Mar-2018,2747.3
16-Mar-2018,2752
19-Mar-2018,2712.9
20-Mar-2018,2716.9
21-Mar-2018,2711.9
22-Mar-2018,2643.7
23-Mar-2018,2588.3
26-Mar-2018,2658.6
27-Mar-2018,2612.6
28-Mar-2018,2605
29-Mar-2018,2640.9
2-Apr-2018,2581.9
3-Apr-2018,2614.4
4-Apr-2018,2644.7
5-Apr-2018,2662.8
6-Apr-2018,2604.5
9-Apr-2018,2613.2
10-Apr-2018,2656.9
11-Apr-2018,2642.2
12-Apr-2018,2664
13-Apr-2018,2656.3
16-Apr-2018,2677.8
17-Apr-2018,2706.4
18-Apr-2018,2708.6
19-Apr-2018,2693.1
20-Apr-2018,2670.1
23-Apr-2018,2670.3
24-Apr-2018,2634.6
25-Apr-2018,2639.4
26-Apr-2018,2666.9
27-Apr-2018,2669.9
30-Apr-2018,2648
1-May-2018,2654.8
2-May-2018,2635.7
3-May-2018,2629.7
4-May-2018,2663.4
7-May-2018,2672.6
8-May-2018,2671.9
9-May-2018,2697.8
10-May-2018,2723.1
11-May-2018,2727.7
14-May-2018,2730.1
15-May-2018,2711.4
16-May-2018,2722.5
17-May-2018,2720.1
18-May-2018,2713
21-May-2018,2733
22-May-2018,2724.4
23-May-2018,2733.3
24-May-2018,2727.8
25-May-2018,2721.3
29-May-2018,2689.9
30-May-2018,2724
31-May-2018,2705.3
1-Jun-2018,2734.6
4-Jun-2018,2746.9
5-Jun-2018,2748.8
6-Jun-2018,2772.3
7-Jun-2018,2770.4
8-Jun-2018,2779
11-Jun-2018,2782
12-Jun-2018,2786.9
13-Jun-2018,2775.6
14-Jun-2018,2782.5
15-Jun-2018,2779.7
18-Jun-2018,2773.7
19-Jun-2018,2762.6
20-Jun-2018,2767.3
21-Jun-2018,2749.8
22-Jun-2018,2754.9
25-Jun-2018,2717.1
26-Jun-2018,2723.1
27-Jun-2018,2699.6
28-Jun-2018,2716.3
29-Jun-2018,2718.4
2-Jul-2018,2726.7
3-Jul-2018,2713.2
5-Jul-2018,2736.6
6-Jul-2018,2759.8
9-Jul-2018,2784.2
10-Jul-2018,2793.8
11-Jul-2018,2774
12-Jul-2018,2798.3
13-Jul-2018,2801.3
16-Jul-2018,2798.4
17-Jul-2018,2809.6
18-Jul-2018,2815.6
19-Jul-2018,2804.5
20-Jul-2018,2801.8
23-Jul-2018,2807
24-Jul-2018,2820.4
25-Jul-2018,2846.1
26-Jul-2018,2837.4
27-Jul-2018,2818.8
30-Jul-2018,2802.6
31-Jul-2018,2816.3
1-Aug-2018,2813.4
2-Aug-2018,2827.2
3-Aug-2018,2840.4
6-Aug-2018,2850.4
7-Aug-2018,2858.5
8-Aug-2018,2857.7
9-Aug-2018,2853.6
10-Aug-2018,2833.3
13-Aug-2018,2821.9
14-Aug-2018,2840
15-Aug-2018,2818.4
16-Aug-2018,2840.7
17-Aug-2018,2850.1
20-Aug-2018,2857.1
21-Aug-2018,2863
22-Aug-2018,2861.8
23-Aug-2018,2857
24-Aug-2018,2874.7
27-Aug-2018,2896.7
28-Aug-2018,2897.5
29-Aug-2018,2914
30-Aug-2018,2901.1
31-Aug-2018,2901.5
4-Sep-2018,2896.7
5-Sep-2018,2888.6
6-Sep-2018,2878.1
7-Sep-2018,2871.7
10-Sep-2018,2877.1
11-Sep-2018,2887.9
12-Sep-2018,2888.9
13-Sep-2018,2904.2
14-Sep-2018,2905
17-Sep-2018,2888.8
18-Sep-2018,2904.3
19-Sep-2018,2907.9
20-Sep-2018,2930.7
21-Sep-2018,2929.7
24-Sep-2018,2919.4
25-Sep-2018,2915.6
26-Sep-2018,2906
27-Sep-2018,2914
28-Sep-2018,2914
1-Oct-2018,2924.6
2-Oct-2018,2923.4
3-Oct-2018,2925.5
4-Oct-2018,2901.6
5-Oct-2018,2885.6
8-Oct-2018,2884.4
9-Oct-2018,2880.3
10-Oct-2018,2785.7
11-Oct-2018,2728.4
12-Oct-2018,2767.1
15-Oct-2018,2750.8
16-Oct-2018,2809.9
17-Oct-2018,2809.2
