Company,Sector,MktCap2013,Debt,MktCap2018,Changevs2015,Change,Stake,Latitude,Longitude
3M Company,Industrials,93300.2, ,117234.7,26%,Up,281,44.943722,-93.094276
A. O. Smith Corporation,Industrials,4920.6, ,7708,57%,Up,193,43.151179,-88.052166
Abbott Laboratories,Health Care,59265.3, ,118574.4,100%,Up,109,42.302106,-87.891569
AbbVie Inc.,Health Care,83862.3, ,133210.6,59%,Up,183,42.302106,-87.891569
"ABIOMED, Inc.",Health Care,1050.4,WINNER,16264.4,1448%,Up,1,42.575947,-70.948756
Accenture plc,Information Technology,52373.3, ,101417.6,94%,Up,124,53.33928,-6.281314
"Activision Blizzard, Inc.",Communication Services,12399.6, ,53178,329%,Up,15,34.019784,-118.452553
Adobe Inc.,Information Technology,29932.7, ,119607.4,300%,Up,17,37.330774,-121.894283
"Advance Auto Parts, Inc.",Consumer Discretionary,8049.5, ,12173.6,51%,Up,206,37.278298,-79.959272
"Advanced Micro Devices, Inc.",Information Technology,2800.7,WINNER,23065.5,724%,Up,5,37.382387,-121.977487
Aetna Inc.,Health Care,25206.8, ,65542.2,160%,Up,47,41.766904,-72.692237
"Affiliated Managers Group, Inc.",Financials,11490.1, ,6588.7,-43%,Down,457,26.706696,-80.050148
Aflac Incorporated,Financials,31134.8, ,34144.1,10%,Up,319,32.468021,-84.964317
"Agilent Technologies, Inc.",Health Care,18976.2, ,20551.1,8%,Up,324,37.324986,-121.998705
"Air Products and Chemicals, Inc.",Materials,23639.9, ,34074.9,44%,Up,223,40.589595,-75.512683
"Akamai Technologies, Inc.",Information Technology,8444.1, ,10889,29%,Up,267,42.364267,-71.088941
"Alaska Air Group, Inc.",Industrials,5095, ,7722.2,52%,Up,205,47.673455,-122.331537
Albemarle Corporation,Materials,5159.9, ,10371.1,101%,Up,108,35.154182,-80.838013
"Alexandria Real Estate Equities, Inc.",Real Estate,4557, ,12946.8,184%,Up,33,34.146247,-118.14227
"Alexion Pharmaceuticals, Inc.",Health Care,26055.1, ,28055.7,8%,Up,328,42.35078,-71.044714
"Align Technology, Inc.",Health Care,4589.4, ,25123.3,447%,Up,9,37.39046,-121.935526
Allegion plc,Industrials,4242.2, ,7770.3,83%,Up,137,53.332027,-6.261858
Allergan plc,Health Care,29232, ,64334.9,120%,Up,77,53.4019,-6.218494
Alliance Data Systems Corporation,Information Technology,12808.1, ,11877.7,-7%,Down,377,33.080973,-96.82359
Alliant Energy Corporation,Utilities,5724.7, ,10482.7,83%,Up,138,43.150821,-89.296218
Alphabet Inc.,Communication Services,374415.1, ,765798.2,105%,Up,102,37.422393,-122.084198
"Altria Group, Inc.",Consumer Staples,76789.7, ,116786.3,52%,Up,202,37.55089,-77.450591
"Amazon.com, Inc.",Consumer Discretionary,182539.7, ,860390.1,371%,Up,11,47.622283,-122.336533
Ameren Corporation,Utilities,8773.7, ,16118.8,84%,Up,136,38.635957,-90.239861
American Airlines Group Inc.,Industrials,6565, ,14754.7,125%,Up,67,32.826247,-97.050692
"American Electric Power Company, Inc.",Utilities,22775.9, ,36112.3,59%,Up,185,39.964986,-83.005511
American Express Company,Financials,97196.4, ,91147.4,-6%,Down,374,40.713912,-74.014694
"American International Group, Inc.",Financials,75163.3, ,41934.7,-44%,Down,461,40.706375,-74.005148
American Tower Corporation (REIT),Real Estate,31500.2, ,66191.4,110%,Up,95,42.346527,-71.079761
"American Water Works Company, Inc.",Utilities,7533.9, ,16594.5,120%,Up,75,39.845488,-74.974165
"Ameriprise Financial, Inc.",Financials,22381.9, ,19273.6,-14%,Down,396,44.975073,-93.269071
AmerisourceBergen Corporation,Health Care,16173.6, ,20077.9,24%,Up,284,40.068528,-75.468332
"AMETEK, Inc.",Industrials,12891.2, ,16374.3,27%,Up,274,40.041377,-75.438889
Amgen Inc.,Health Care,86030.7, ,130619.5,52%,Up,204,34.175961,-118.945108
Amphenol Corporation,Information Technology,14115.5, ,24920.3,77%,Up,152,41.460148,-72.833323
Anadarko Petroleum Corporation,Energy,39919.1, ,33797,-15%,Down,402,30.182129,-95.520448
"Analog Devices, Inc.",Information Technology,15841.5, ,30601.4,93%,Up,125,42.210478,-71.180554
"ANSYS, Inc.",Information Technology,8079.9, ,12693.6,57%,Up,192,40.259666,-80.186882
"Anthem, Inc.",Health Care,27293.6, ,72566.1,166%,Up,43,39.769135,-86.158799
Aon plc,Financials,25254.9, ,36665.2,45%,Up,220,52.418788,-1.247349
Apache Corporation,Energy,34310.3, ,16102.7,-53%,Down,471,29.744644,-95.462685
Apartment Investment and Management Company,Real Estate,3780.7, ,6802.3,80%,Up,144,39.633278,-104.898987
Apple Inc.,Information Technology,500739.1, ,1059251.9,112%,Up,88,37.331643,-122.030165
"Applied Materials, Inc.",Information Technology,21290, ,33706.7,58%,Up,187,37.377631,-121.978512
Aptiv PLC,Consumer Discretionary,18503.1, ,19667.4,6%,Up,333,53.078731,-7.798618
Archer-Daniels-Midland Company,Consumer Staples,28555.9, ,27729.4,-3%,Down,363,41.886511,-87.630536
Arthur J. Gallagher & Co.,Financials,6215.3, ,13270.4,114%,Up,86,42.053633,-88.016879
"Assurant, Inc.",Financials,4826.2, ,6634.4,37%,Up,239,40.707965,-74.008891
AT&T Inc.,Communication Services,189434.3, ,238701.9,26%,Up,280,32.779574,-96.798831
"Autodesk, Inc.",Information Technology,11352, ,29115.4,156%,Up,51,38.00547,-122.530693
"Automatic Data Processing, Inc.",Information Technology,38898.7, ,62733.2,61%,Up,176,40.821737,-74.310147
"AutoZone, Inc.",Consumer Discretionary,16110.9, ,18683.5,16%,Up,303,35.142049,-90.056056
"AvalonBay Communities, Inc.",Real Estate,15300.5, ,24598.8,61%,Up,179,38.878678,-77.111304
Avery Dennison Corporation,Materials,4849.1, ,8530.3,76%,Up,155,34.156763,-118.257858
"Baker Hughes, a GE company",Energy,24492.7, ,12324.8,-50%,Down,468,29.961185,-95.361015
Ball Corporation,Materials,7471.7, ,15795.9,111%,Up,89,39.911656,-105.099983
Bank of America Corporation,Financials,166071.7, ,279185.6,68%,Up,166,35.227403,-80.842261
Baxter International Inc.,Health Care,37744.6, ,37110.1,-2%,Down,356,42.165446,-87.850427
BB&T Corporation,Financials,26307.8, ,37698.7,43%,Up,227,36.095947,-80.245062
"Becton, Dickinson and Company",Health Care,21432.5, ,63704.2,197%,Up,30,41.008467,-74.208791
Berkshire Hathaway Inc.,Financials,292396.3, ,521060.4,78%,Up,147,41.25743,-95.965771
"Best Buy Co., Inc.",Consumer Discretionary,13798.8, ,19435.9,41%,Up,232,44.863927,-93.305441
Biogen Inc.,Health Care,66038.5, ,64544.3,-2%,Down,359,42.366422,-71.085538
"BlackRock, Inc.",Financials,53554.7, ,64185.4,20%,Up,293,40.659844,-73.928997
Booking Holdings Inc.,Consumer Discretionary,59779.9, ,85722.1,43%,Up,225,41.092678,-73.454276
BorgWarner Inc.,Consumer Discretionary,12747.5, ,7661.3,-40%,Down,453,42.670203,-83.230605
"Boston Properties, Inc.",Real Estate,15344.5, ,18059.4,18%,Up,298,42.347177,-71.082511
Boston Scientific Corporation,Health Care,16049.4, ,50532.1,215%,Up,28,42.361045,-71.560033
Bristol-Myers Squibb Company,Health Care,87513.8, ,88610.9,1%,Up,349,40.757878,-73.972813
Broadcom Inc.,Information Technology,13162.1, ,94381.6,617%,Up,6,37.377655,-121.902912
"Broadridge Financial Solutions, Inc.",Information Technology,4710.1, ,13605.4,189%,Up,32,40.761959,-73.690698
Brown-Forman Corporation,Consumer Staples,15959.3, ,23218.4,45%,Up,218,38.244777,-85.784061
"C.H. Robinson Worldwide, Inc.",Industrials,8846.6, ,12588.2,42%,Up,229,44.821193,-93.46088
"CA, Inc.",Information Technology,15185.4, ,18382.6,21%,Up,289,40.760106,-73.974767
Cabot Oil & Gas Corporation,Energy,16323.8, ,10575,-35%,Down,447,29.777333,-95.542608
"Cadence Design Systems, Inc.",Information Technology,4034.2, ,11343.4,181%,Up,35,37.396077,-121.919819
Campbell Soup Company,Consumer Staples,13633.8, ,11403.9,-16%,Down,409,39.937042,-75.112569
Capital One Financial Corporation,Financials,44325.4, ,43838.5,-1%,Down,354,38.924112,-77.213123
"Cardinal Health, Inc.",Health Care,22814.1, ,15949.8,-30%,Down,441,40.108988,-83.120765
"CarMax, Inc.",Consumer Discretionary,10496.2, ,11987.7,14%,Up,310,37.519231,-77.473927
Carnival Corporation,Consumer Discretionary,31161.1, ,39958.8,28%,Up,271,25.766368,-80.210268
Caterpillar Inc.,Industrials,57787.5, ,78046.8,35%,Up,247,42.155752,-87.840808
"Cboe Global Markets, Inc.",Financials,4530.8, ,11730.9,159%,Up,49,41.87897,-87.66063
"CBRE Group, Inc.",Real Estate,8465.2, ,13133,55%,Up,195,34.05513,-118.25703
CBS Corporation,Communication Services,38245.4, ,21518.8,-44%,Down,458,40.761251,-73.978783
Celgene Corporation,Health Care,69626.6, ,57964.1,-17%,Down,410,40.709146,-74.344322
Centene Corporation,Health Care,3228.6,WINNER,29306.5,808%,Up,4,38.635957,-90.239861
"CenterPoint Energy, Inc.",Utilities,9935.9, ,14093.4,42%,Up,231,29.757133,-95.367961
"CenturyLink, Inc.",Communication Services,18825.6, ,23751.9,26%,Up,278,32.5277,-92.088843
Cerner Corporation,Health Care,19133.5, ,20720.7,8%,Up,325,39.137778,-94.56708
"CF Industries Holdings, Inc.",Materials,13356.2, ,11822.9,-11%,Down,389,42.162456,-87.880937
Chevron Corporation,Energy,240223.5, ,226373.6,-6%,Down,373,37.758668,-121.959441
"Chipotle Mexican Grill, Inc.",Consumer Discretionary,16486.6, ,11915.2,-28%,Down,432,39.750433,-105.00348
Chubb Limited,Financials,35224.3, ,59146.8,68%,Up,167,47.385345,8.548751
"Church & Dwight Co., Inc.",Consumer Staples,9202.8, ,14805.5,61%,Up,178,40.287294,-74.789274
Cigna Corporation,Health Care,24180.5, ,51106.6,111%,Up,90,41.816904,-72.690981
Cimarex Energy Co.,Energy,9111.1, ,8739.4,-4%,Down,368,39.743604,-104.985498
Cincinnati Financial Corporation,Financials,8579.8, ,12412,45%,Up,221,39.307766,-84.521758
Cintas Corporation,Industrials,7286.8, ,19420.1,167%,Up,41,39.14767,-84.543959
"Cisco Systems, Inc.",Information Technology,119924.6, ,207264.3,73%,Up,161,37.408358,-121.954074
Citigroup Inc.,Financials,158049.7, ,168163,6%,Up,332,40.7206,-74.010718
"Citrix Systems, Inc.",Information Technology,11789.6, ,13660.8,16%,Up,305,26.203812,-80.155311
CME Group Inc.,Financials,26312, ,62212.4,136%,Up,61,41.875127,-87.63558
CMS Energy Corporation,Utilities,7112.9, ,14354.9,102%,Up,107,42.246684,-84.402188
Cognizant Technology Solutions Corporation,Information Technology,30546.2, ,42757.4,40%,Up,234,40.872068,-74.006775
Colgate-Palmolive Company,Consumer Staples,60332.9, ,55986.5,-7%,Down,376,40.756948,-73.974462
Comcast Corporation,Communication Services,158367.6, ,164858,4%,Up,340,39.954743,-75.168659
Comerica Incorporated,Financials,8695.6, ,14007,61%,Up,177,32.787758,-96.799425
"Conagra Brands, Inc.",Consumer Staples,14167.7, ,14628.5,3%,Up,342,41.888412,-87.634403
Concho Resources Inc.,Energy,11347.4, ,29385.2,159%,Up,48,31.999639,-102.080873
ConocoPhillips,Energy,86553.2, ,84240.3,-3%,Down,362,29.784753,-95.361416
"Consolidated Edison, Inc.",Utilities,16190.8, ,24073.1,49%,Up,212,40.733879,-73.987687
"Constellation Brands, Inc.",Consumer Staples,13316.1, ,42339.4,218%,Up,27,43.028203,-77.434512
"Copart, Inc.",Industrials,4601.6, ,11527.4,151%,Up,58,32.991075,-96.828993
Corning Incorporated,Information Technology,25789.1, ,24932.3,-3%,Down,364,38.257286,-85.756957
Costco Wholesale Corporation,Consumer Staples,52335.7, ,100638.9,92%,Up,126,47.548599,-122.050745
Coty Inc.,Consumer Staples,5859.9, ,7906,35%,Up,248,40.68295,-73.9708
Crown Castle International Corp. (REIT),Real Estate,24134.4, ,44358.8,84%,Up,135,29.754717,-95.483493
CSX Corporation,Industrials,29163.4, ,57369.9,97%,Up,118,30.324743,-81.664114
Cummins Inc.,Industrials,26234.5, ,22786.9,-13%,Down,395,39.203972,-85.922884
CVS Health Corporation,Health Care,85114.9, ,75520,-11%,Down,388,41.998814,-71.498514
"D.R. Horton, Inc.",Consumer Discretionary,7218.1, ,13520.2,87%,Up,129,32.685678,-97.102867
Danaher Corporation,Health Care,53823.8, ,70363.6,31%,Up,261,38.901944,-77.049277
"Darden Restaurants, Inc.",Consumer Discretionary,7099, ,13196.7,86%,Up,132,28.41959,-81.293691
DaVita Inc.,Health Care,13478.8, ,11290.8,-16%,Down,407,39.753627,-105.003635
Deere & Company,Industrials,34019, ,46935.4,38%,Up,238,41.482333,-90.493407
"Delta Air Lines, Inc.",Industrials,23149.4, ,36466.5,58%,Up,188,32.560417,-84.647148
DENTSPLY SIRONA Inc.,Health Care,6915.8, ,8066.7,17%,Up,302,39.962558,-76.73427
Devon Energy Corporation,Energy,25119.2, ,17777.5,-29%,Down,438,35.46691,-97.517763
"Digital Realty Trust, Inc.",Real Estate,6308.8, ,23208.4,268%,Up,21,37.79491,-122.399435
Discover Financial Services,Financials,26679.2, ,26052.3,-2%,Down,361,42.17196,-87.892454
"Discovery, Inc.",Communication Services,31310.7, ,22549.5,-28%,Down,434,39.00286,-77.036646
DISH Network Corporation,Communication Services,26529.9, ,16321,-38%,Down,451,39.640813,-104.991667
Dollar General Corporation,Consumer Discretionary,19317.8, ,29089.3,51%,Up,207,36.328773,-86.702662
"Dollar Tree, Inc.",Consumer Discretionary,11740.7, ,20104,71%,Up,163,36.76755,-76.241601
"Dominion Energy, Inc.",Utilities,37548.4, ,48051.8,28%,Up,272,37.533702,-77.454038
Dover Corporation,Industrials,16447.1, ,12059.3,-27%,Down,431,41.832537,-88.007449
DTE Energy Company,Utilities,11737.6, ,20529.4,75%,Up,156,42.246684,-84.402188
Duke Energy Corporation,Utilities,48720.6, ,58947.4,21%,Up,290,35.223903,-80.848642
Duke Realty Corporation,Real Estate,4899.9, ,9907.1,102%,Up,106,39.926868,-86.083565
E*TRADE Financial Corporation,Financials,5617.2, ,12598.9,124%,Up,68,40.68295,-73.9708
Eastman Chemical Company,Materials,12421.3, ,11411.2,-8%,Down,379,36.535255,-82.550863
Eaton Corporation plc,Industrials,36118.9, ,33489.8,-7%,Down,378,53.330249,-6.233023
eBay Inc.,Consumer Discretionary,71028.1,LOSER,28449.6,-60%,Down,480,37.293311,-121.905128
Ecolab Inc.,Materials,31416.4, ,42916.6,37%,Up,244,44.946435,-93.0976
Edison International,Utilities,15085, ,22907.8,52%,Up,203,34.053949,-118.080241
Edwards Lifesciences Corporation,Health Care,7194.6, ,30448.9,323%,Up,16,33.672421,-117.764394
Electronic Arts Inc.,Communication Services,7091.3, ,31125,339%,Up,13,37.522886,-122.253977
Eli Lilly and Company,Health Care,54166.3, ,111640.5,106%,Up,100,40.45196,-86.095525
Emerson Electric Co.,Industrials,49485, ,45419.2,-8%,Down,380,38.690018,-90.235007
Entergy Corporation,Utilities,11282.3, ,15213.5,35%,Up,249,29.948986,-90.076645
"EOG Resources, Inc.",Energy,45816.1, ,68154.6,49%,Up,211,29.784753,-95.361416
EQT Corporation,Energy,13531.3, ,12259.7,-9%,Down,382,40.442422,-80.001087
Equifax Inc.,Industrials,8407.3, ,14878.1,77%,Up,151,33.769805,-84.414581
"Equinix, Inc. (REIT)",Real Estate,8832.9, ,32941,273%,Up,20,37.52658,-122.206273
Equity Residential,Real Estate,18694.5, ,23890.5,28%,Up,273,41.87897,-87.66063
"Essex Property Trust, Inc.",Real Estate,5458.7, ,16224.5,197%,Up,31,37.544858,-122.2911
"Everest Re Group, Ltd.",Financials,7466.5, ,8832.1,18%,Up,297,32.346323,-64.720267
Eversource Energy,Utilities,13356.8, ,20068.4,50%,Up,208,42.151299,-72.547692
Exelon Corporation,Utilities,23470.6, ,42625.5,82%,Up,141,41.881632,-87.630101
"Expedia Group, Inc.",Consumer Discretionary,9080.4, ,17683.1,95%,Up,123,47.613502,-122.196969
"Expeditors International of Washington, Inc.",Industrials,9096.9, ,11551.5,27%,Up,275,47.673455,-122.331537
Express Scripts Holding Company,Health Care,56599.8, ,53570.1,-5%,Down,370,38.635957,-90.239861
Extra Space Storage Inc.,Real Estate,5131.7, ,11028.5,115%,Up,85,40.773201,-111.933984
Exxon Mobil Corporation,Energy,442142.8, ,347045.4,-22%,Down,421,32.890213,-96.949767
"F5 Networks, Inc.",Information Technology,7051.5, ,10079.4,43%,Up,228,47.622468,-122.363828
"Facebook, Inc.",Communication Services,138820.1, ,444776,220%,Up,25,37.482058,-122.150364
Fastenal Company,Industrials,14098.2, ,14926.9,6%,Up,334,44.062605,-91.684374
Federal Realty Investment Trust,Real Estate,6595.8, ,9032.1,37%,Up,240,39.060804,-77.127463
FedEx Corporation,Industrials,44889, ,57920.8,29%,Up,265,35.105614,-89.858221
"Fidelity National Information Services, Inc.",Information Technology,15628, ,34115.1,118%,Up,81,30.317797,-81.673835
Fifth Third Bancorp,Financials,18566, ,17544.7,-6%,Down,372,39.14767,-84.543959
FirstEnergy Corp.,Utilities,13793.2, ,18881.9,37%,Up,241,41.083278,-81.51823
"Fiserv, Inc.",Information Technology,15231.2, ,31798.9,109%,Up,98,43.034166,-88.141065
"FleetCor Technologies, Inc.",Information Technology,9637, ,18039.2,87%,Up,130,33.973121,-84.224381
"FLIR Systems, Inc.",Information Technology,4263.8, ,7709.8,81%,Up,142,45.320288,-122.765302
Flowserve Corporation,Industrials,10994.3, ,6516.5,-41%,Down,454,32.871205,-96.938976
Fluor Corporation,Industrials,13115.6, ,6561.3,-50%,Down,469,32.903308,-96.949713
FMC Corporation,Materials,10056.9, ,10952.1,9%,Up,321,39.95167,-75.18285
"Foot Locker, Inc.",Consumer Discretionary,6080.9, ,5444.9,-10%,Down,385,40.752778,-73.995252
Ford Motor Company,Consumer Discretionary,60862.7, ,33878.7,-44%,Down,462,42.305765,-83.226264
"Fortinet, Inc.",Information Technology,3127, ,13733.9,339%,Up,12,37.376149,-122.010778
"Fortune Brands Home & Security, Inc.",Industrials,7596, ,6611.1,-13%,Down,394,42.156009,-87.842657
"Franklin Resources, Inc.",Financials,36418.2, ,15685.3,-57%,Down,478,37.562052,-122.308504
Freeport-McMoRan Inc.,Materials,39180, ,17417,-56%,Down,476,33.451741,-112.073169
Garmin Ltd.,Consumer Discretionary,8976.3, ,11699.8,30%,Up,263,47.699441,8.632512
"Gartner, Inc.",Information Technology,6549.2, ,13281.2,103%,Up,104,41.093085,-73.550846
General Dynamics Corporation,Industrials,33652.5, ,56370.5,68%,Up,169,38.886493,-77.176065
General Electric Company,Industrials,283589.9,LOSER,109160,-62%,Down,481,42.351957,-71.047811
"General Mills, Inc.",Consumer Staples,31170.6, ,26556.1,-15%,Down,401,44.96313,-93.266563
General Motors Company,Consumer Discretionary,56770.8, ,44019.7,-22%,Down,424,42.328834,-83.03898
Genuine Parts Company,Consumer Discretionary,12841, ,14871.9,16%,Up,306,33.769805,-84.414581
"Gilead Sciences, Inc.",Health Care,115154.5, ,94982.9,-18%,Down,412,37.56715,-122.281843
Global Payments Inc.,Information Technology,4737.1, ,18428.6,289%,Up,19,33.849597,-84.361308
"H&R Block, Inc.",Consumer Discretionary,7958.3, ,5304.5,-33%,Down,446,39.104725,-94.590374
Halliburton Company,Energy,43047.5, ,33031.3,-23%,Down,425,29.934117,-95.339762
Hanesbrands Inc.,Consumer Discretionary,6964.4, ,5883.5,-16%,Down,403,36.186568,-80.264813
"Harley-Davidson, Inc.",Consumer Discretionary,15399.1,LOSER,6527,-58%,Down,479,43.045543,-87.961873
Harris Corporation,Industrials,7460.9, ,19872.6,166%,Up,42,28.089555,-80.637923
"Hasbro, Inc.",Consumer Discretionary,7137.8, ,12445.1,74%,Up,158,41.883631,-71.353007
"HCA Healthcare, Inc.",Health Care,20845.3, ,46269.8,122%,Up,71,34.061471,-118.293242
"HCP, Inc.",Real Estate,16596.5, ,12403.6,-25%,Down,428,33.684174,-117.852632
"Helmerich & Payne, Inc.",Energy,9008.6, ,7206.6,-20%,Down,415,36.141333,-95.987959
"Henry Schein, Inc.",Health Care,9809.7, ,12633.2,29%,Up,268,40.767784,-73.417495
Hess Corporation,Energy,27614.1, ,19048.1,-31%,Down,443,40.757881,-73.98244
Hilton Worldwide Holdings Inc.,Consumer Discretionary,21907.7, ,21069.8,-4%,Down,366,38.938043,-77.172078
HollyFrontier Corporation,Energy,9911.2, ,11035.2,11%,Up,317,32.736212,-96.784359
"Hologic, Inc.",Health Care,6104.4, ,11110.8,82%,Up,139,42.325114,-71.583047
Honeywell International Inc.,Industrials,71695.6, ,113612,58%,Up,186,40.834934,-74.478899
Hormel Foods Corporation,Consumer Staples,11909.9, ,22247,87%,Up,131,43.669597,-92.974172
"Host Hotels & Resorts, Inc.",Real Estate,14702.1, ,14166,-4%,Down,365,38.989441,-77.118791
HP Inc.,Information Technology,53407.6, ,37724.6,-29%,Down,439,37.412152,-122.148505
Humana Inc.,Health Care,16093.4, ,45238.7,181%,Up,36,38.25643,-85.75861
Huntington Bancshares Incorporated,Financials,8014.5, ,15680,96%,Up,120,39.961104,-83.000955
"Huntington Ingalls Industries, Inc.",Industrials,4444.1, ,10154.7,128%,Up,65,36.987537,-76.442017
"IDEXX Laboratories, Inc.",Health Care,5520, ,18911.5,243%,Up,22,43.695848,-70.356638
Illinois Tool Works Inc.,Industrials,37317.9, ,42599.9,14%,Up,311,42.058573,-87.804636
"Illumina, Inc.",Health Care,13978.1, ,46025.7,229%,Up,24,32.869726,-117.197224
Incyte Corporation,Health Care,8157.5, ,14042.9,72%,Up,162,39.72266,-75.512825
Ingersoll-Rand Plc,Industrials,17746.1, ,23017.4,30%,Up,264,53.33928,-6.281314
Intel Corporation,Information Technology,129022.3, ,202884,57%,Up,190,37.386805,-121.963888
"Intercontinental Exchange, Inc.",Financials,25876.5, ,42600.6,65%,Up,172,33.769805,-84.414581
International Business Machines Corporation,Information Technology,203673.6, ,117838.4,-42%,Down,456,41.107543,-73.721238
International Flavors & Fragrances Inc.,Materials,7008.5, ,14837.1,112%,Up,87,40.769647,-73.989412
International Paper Company,Materials,21750.8, ,17271,-21%,Down,417,35.101317,-89.850528
Intuit Inc.,Information Technology,21743.8, ,54605.6,151%,Up,57,37.429802,-122.096322
"Intuitive Surgical, Inc.",Health Care,14619.6, ,57358.4,292%,Up,18,37.37294,-122.003968
Invesco Ltd.,Financials,16135.4, ,9030.5,-44%,Down,460,33.797882,-84.388328
IPG Photonics Corporation,Information Technology,4010.9, ,7110.4,77%,Up,150,42.081087,-71.881151
IQVIA Holdings Inc.,Health Care,5974.6, ,25706.3,330%,Up,14,35.88085,-78.840506
Iron Mountain Incorporated,Real Estate,5803.5, ,9208.2,59%,Up,184,42.355492,-71.048611
"J.B. Hunt Transport Services, Inc.",Industrials,9110.3, ,12187.3,34%,Up,254,36.244112,-94.1504
Jacobs Engineering Group Inc.,Industrials,8299.7, ,10256.8,24%,Up,285,32.784834,-96.797218
Jefferies Financial Group Inc.,Financials,10331, ,7146.6,-31%,Down,442,40.760106,-73.974767
Johnson & Johnson,Health Care,258415.5, ,373037.2,44%,Up,222,40.497941,-74.442944
Johnson Controls International plc,Industrials,34738.1, ,30457.7,-12%,Down,393,53.078731,-7.798618
JPMorgan Chase & Co.,Financials,219587.6, ,362622,65%,Up,170,40.755913,-73.975731
