Date,Price
12/31/2013,1848.40
1/2/2014,1832.00
1/3/2014,1831.40
1/6/2014,1826.80
1/7/2014,1837.90
1/8/2014,1837.50
1/9/2014,1838.10
1/10/2014,1842.40
1/13/2014,1819.20
1/14/2014,1838.90
1/15/2014,1848.40
1/16/2014,1845.90
1/17/2014,1838.70
1/21/2014,1843.80
1/22/2014,1844.90
1/23/2014,1828.50
1/24/2014,1790.30
1/27/2014,1781.60
1/28/2014,1792.50
1/29/2014,1774.20
1/30/2014,1794.20
1/31/2014,1782.60
2/3/2014,1741.90
2/4/2014,1755.20
2/5/2014,1751.60
2/6/2014,1773.40
2/7/2014,1797.00
2/10/2014,1799.80
2/11/2014,1819.70
2/12/2014,1819.30
2/13/2014,1829.80
2/14/2014,1838.60
2/18/2014,1840.80
2/19/2014,1828.70
2/20/2014,1839.80
2/21/2014,1836.20
2/24/2014,1847.60
2/25/2014,1845.10
2/26/2014,1845.20
2/27/2014,1854.30
2/28/2014,1859.40
3/3/2014,1845.70
3/4/2014,1873.90
3/5/2014,1873.80
3/6/2014,1877.00
3/7/2014,1878.00
3/10/2014,1877.20
3/11/2014,1867.60
3/12/2014,1868.20
3/13/2014,1846.30
3/14/2014,1841.10
3/17/2014,1858.80
3/18/2014,1872.30
3/19/2014,1860.80
3/20/2014,1872.00
3/21/2014,1866.50
3/24/2014,1857.40
3/25/2014,1865.60
3/26/2014,1852.60
3/27/2014,1849.00
3/28/2014,1857.60
3/31/2014,1872.30
4/1/2014,1885.50
4/2/2014,1890.90
4/3/2014,1888.80
4/4/2014,1865.10
4/7/2014,1845.00
4/8/2014,1852.00
4/9/2014,1872.20
4/10/2014,1833.10
4/11/2014,1815.70
4/14/2014,1830.60
4/15/2014,1843.00
4/16/2014,1862.30
4/17/2014,1864.90
4/21/2014,1871.90
4/22/2014,1879.60
4/23/2014,1875.40
4/24/2014,1878.60
4/25/2014,1863.40
4/28/2014,1869.40
4/29/2014,1878.30
4/30/2014,1884.00
5/1/2014,1883.70
5/2/2014,1881.10
5/5/2014,1884.70
5/6/2014,1867.70
5/7/2014,1878.20
5/8/2014,1875.60
5/9/2014,1878.50
5/12/2014,1896.70
5/13/2014,1897.40
5/14/2014,1888.50
5/15/2014,1870.80
5/16/2014,1877.90
5/19/2014,1885.10
5/20/2014,1872.80
5/21/2014,1888.00
5/22/2014,1892.50
5/23/2014,1900.50
5/27/2014,1911.90
5/28/2014,1909.80
5/29/2014,1920.00
5/30/2014,1923.60
6/2/2014,1925.00
6/3/2014,1924.20
6/4/2014,1927.90
6/5/2014,1940.50
6/6/2014,1949.40
6/9/2014,1951.30
6/10/2014,1950.80
6/11/2014,1943.90
6/12/2014,1930.10
6/13/2014,1936.20
6/16/2014,1937.80
6/17/2014,1942.00
6/18/2014,1957.00
6/19/2014,1959.50
6/20/2014,1962.90
6/23/2014,1962.60
6/24/2014,1950.00
6/25/2014,1959.50
6/26/2014,1957.20
6/27/2014,1961.00
6/30/2014,1960.20
7/1/2014,1973.30
7/2/2014,1974.60
7/3/2014,1985.40
7/7/2014,1977.70
7/8/2014,1963.70
7/9/2014,1972.80
7/10/2014,1964.70
7/11/2014,1967.60
7/14/2014,1977.10
7/15/2014,1973.30
7/16/2014,1981.60
7/17/2014,1958.10
7/18/2014,1978.20
7/21/2014,1973.60
7/22/2014,1983.50
7/23/2014,1987.00
7/24/2014,1988.00
7/25/2014,1978.30
7/28/2014,1978.90
7/29/2014,1970.00
7/30/2014,1970.10
7/31/2014,1930.70
8/1/2014,1925.20
8/4/2014,1939.00
8/5/2014,1920.20
8/6/2014,1920.20
8/7/2014,1909.60
8/8/2014,1931.60
8/11/2014,1936.90
8/12/2014,1933.70
8/13/2014,1946.70
8/14/2014,1955.20
8/15/2014,1955.10
8/18/2014,1971.70
8/19/2014,1981.60
8/20/2014,1986.50
8/21/2014,1992.40
8/22/2014,1988.40
8/25/2014,1997.90
8/26/2014,2000.00
8/27/2014,2000.10
8/28/2014,1996.70
8/29/2014,2003.40
9/2/2014,2002.30
9/3/2014,2000.70
9/4/2014,1997.70
9/5/2014,2007.70
9/8/2014,2001.50
9/9/2014,1988.40
9/10/2014,1995.70
9/11/2014,1997.40
9/12/2014,1985.50
9/15/2014,1984.10
9/16/2014,1999.00
9/17/2014,2001.60
9/18/2014,2011.40
9/19/2014,2010.40
9/22/2014,1994.30
9/23/2014,1982.80
9/24/2014,1998.30
9/25/2014,1966.00
9/26/2014,1982.80
9/29/2014,1977.80
9/30/2014,1972.30
10/1/2014,1946.20
10/2/2014,1946.20
10/3/2014,1967.90
10/6/2014,1964.80
10/7/2014,1935.10
10/8/2014,1968.90
10/9/2014,1928.20
10/10/2014,1906.10
10/13/2014,1874.70
10/14/2014,1877.70
10/15/2014,1862.50
10/16/2014,1862.80
10/17/2014,1886.80
10/20/2014,1904.00
10/21/2014,1941.30
10/22/2014,1927.10
10/23/2014,1950.80
10/24/2014,1964.60
10/27/2014,1961.60
10/28/2014,1985.00
10/29/2014,1982.30
10/30/2014,1994.70
10/31/2014,2018.10
11/3/2014,2017.80
11/4/2014,2012.10
11/5/2014,2023.60
11/6/2014,2031.20
11/7/2014,2031.90
11/10/2014,2038.30
11/11/2014,2039.70
11/12/2014,2038.30
11/13/2014,2039.30
11/14/2014,2039.80
11/17/2014,2041.30
11/18/2014,2051.80
11/19/2014,2048.70
11/20/2014,2052.80
11/21/2014,2063.50
11/24/2014,2069.40
11/25/2014,2067.00
11/26/2014,2072.80
11/28/2014,2067.60
12/1/2014,2053.40
12/2/2014,2066.50
12/3/2014,2074.30
12/4/2014,2071.90
12/5/2014,2075.40
12/8/2014,2060.30
12/9/2014,2059.80
12/10/2014,2026.10
12/11/2014,2035.30
12/12/2014,2002.30
12/15/2014,1989.60
12/16/2014,1972.70
12/17/2014,2012.90
12/18/2014,2061.20
12/19/2014,2070.60
12/22/2014,2078.50
12/23/2014,2082.20
12/24/2014,2081.90
12/26/2014,2088.80
12/29/2014,2090.60
12/30/2014,2080.30
12/31/2014,2058.90
1/2/2015,2058.20
1/5/2015,2020.60
1/6/2015,2002.60
1/7/2015,2025.90
1/8/2015,2062.10
1/9/2015,2044.80
1/12/2015,2028.30
1/13/2015,2023.00
1/14/2015,2011.30
1/15/2015,1992.70
1/16/2015,2019.40
1/20/2015,2022.50
1/21/2015,2032.10
1/22/2015,2063.10
1/23/2015,2051.80
1/26/2015,2057.10
1/27/2015,2029.60
1/28/2015,2002.20
1/29/2015,2021.30
1/30/2015,1995.00
2/2/2015,2020.80
2/3/2015,2050.00
2/4/2015,2041.50
2/5/2015,2062.50
2/6/2015,2055.50
2/9/2015,2046.70
2/10/2015,2068.60
2/11/2015,2068.50
2/12/2015,2088.50
2/13/2015,2097.00
2/17/2015,2100.30
2/18/2015,2099.70
2/19/2015,2097.40
2/20/2015,2110.30
2/23/2015,2109.70
2/24/2015,2115.50
2/25/2015,2113.90
2/26/2015,2110.70
2/27/2015,2104.50
3/2/2015,2117.40
3/3/2015,2107.80
3/4/2015,2098.50
3/5/2015,2101.00
3/6/2015,2071.30
3/9/2015,2079.40
3/10/2015,2044.20
3/11/2015,2040.20
3/12/2015,2066.00
3/13/2015,2053.40
3/16/2015,2081.20
3/17/2015,2074.30
3/18/2015,2099.50
3/19/2015,2089.30
3/20/2015,2108.10
3/23/2015,2104.40
3/24/2015,2091.50
3/25/2015,2061.00
3/26/2015,2056.10
3/27/2015,2061.00
3/30/2015,2086.20
3/31/2015,2067.90
4/1/2015,2059.70
4/2/2015,2067.00
4/6/2015,2080.60
4/7/2015,2076.30
4/8/2015,2081.90
4/9/2015,2091.20
4/10/2015,2102.10
4/13/2015,2092.40
4/14/2015,2095.80
4/15/2015,2106.60
4/16/2015,2105.00
4/17/2015,2081.20
4/20/2015,2100.40
4/21/2015,2097.30
4/22/2015,2108.00
4/23/2015,2112.90
4/24/2015,2117.70
4/27/2015,2108.90
4/28/2015,2114.80
4/29/2015,2106.90
4/30/2015,2085.50
5/1/2015,2108.30
5/4/2015,2114.50
5/5/2015,2089.50
5/6/2015,2080.10
5/7/2015,2088.00
5/8/2015,2116.10
5/11/2015,2105.30
5/12/2015,2099.10
5/13/2015,2098.50
5/14/2015,2121.10
5/15/2015,2122.70
5/18/2015,2129.20
5/19/2015,2127.80
5/20/2015,2125.80
5/21/2015,2130.80
5/22/2015,2126.10
5/26/2015,2104.20
5/27/2015,2123.50
5/28/2015,2120.80
5/29/2015,2107.40
6/1/2015,2111.70
6/2/2015,2109.60
6/3/2015,2114.10
6/4/2015,2095.80
6/5/2015,2092.80
6/8/2015,2079.30
6/9/2015,2080.20
6/10/2015,2105.20
6/11/2015,2108.90
6/12/2015,2094.10
6/15/2015,2084.40
6/16/2015,2096.30
6/17/2015,2100.40
6/18/2015,2121.20
6/19/2015,2110.00
6/22/2015,2122.80
6/23/2015,2124.20
6/24/2015,2108.60
6/25/2015,2102.30
6/26/2015,2101.50
6/29/2015,2057.60
6/30/2015,2063.10
7/1/2015,2077.40
7/2/2015,2076.80
7/6/2015,2068.80
7/7/2015,2081.30
7/8/2015,2046.70
7/9/2015,2051.30
7/10/2015,2076.60
7/13/2015,2099.60
7/14/2015,2109.00
7/15/2015,2107.40
7/16/2015,2124.30
7/17/2015,2126.60
7/20/2015,2128.30
7/21/2015,2119.20
7/22/2015,2114.20
7/23/2015,2102.10
7/24/2015,2079.60
7/27/2015,2067.60
7/28/2015,2093.30
7/29/2015,2108.60
7/30/2015,2108.60
7/31/2015,2103.80
8/3/2015,2098.00
8/4/2015,2093.30
8/5/2015,2099.80
8/6/2015,2083.60
8/7/2015,2077.60
8/10/2015,2104.20
8/11/2015,2084.10
8/12/2015,2086.00
8/13/2015,2083.40
8/14/2015,2091.50
8/17/2015,2102.40
8/18/2015,2096.90
8/19/2015,2079.60
8/20/2015,2035.70
8/21/2015,1970.90
8/24/2015,1893.20
8/25/2015,1867.60
8/26/2015,1940.50
8/27/2015,1987.70
8/28/2015,1988.90
8/31/2015,1972.20
9/1/2015,1913.90
9/2/2015,1948.90
9/3/2015,1951.10
9/4/2015,1921.20
9/8/2015,1969.40
9/9/2015,1942.00
9/10/2015,1952.30
9/11/2015,1961.00
9/14/2015,1953.00
9/15/2015,1978.10
9/16/2015,1995.30
9/17/2015,1990.20
9/18/2015,1958.00
9/21/2015,1967.00
9/22/2015,1942.70
9/23/2015,1938.80
9/24/2015,1932.20
9/25/2015,1931.30
9/28/2015,1881.80
9/29/2015,1884.10
9/30/2015,1920.00
10/1/2015,1923.80
10/2/2015,1951.40
10/5/2015,1987.10
10/6/2015,1979.90
10/7/2015,1995.80
10/8/2015,2013.40
10/9/2015,2014.90
10/12/2015,2017.50
10/13/2015,2003.70
10/14/2015,1994.20
10/15/2015,2023.90
10/16/2015,2033.10
10/19/2015,2033.70
10/20/2015,2030.80
10/21/2015,2018.90
10/22/2015,2052.50
10/23/2015,2075.20
10/26/2015,2071.20
10/27/2015,2065.90
10/28/2015,2090.40
10/29/2015,2089.40
10/30/2015,2079.40
11/2/2015,2104.00
11/3/2015,2109.80
11/4/2015,2102.30
11/5/2015,2099.90
11/6/2015,2099.20
11/9/2015,2078.60
11/10/2015,2081.70
11/11/2015,2075.00
11/12/2015,2046.00
11/13/2015,2023.00
11/16/2015,2053.20
11/17/2015,2050.40
11/18/2015,2083.60
11/19/2015,2081.20
11/20/2015,2089.20
11/23/2015,2086.60
11/24/2015,2089.10
11/25/2015,2088.90
11/27/2015,2090.10
11/30/2015,2080.40
12/1/2015,2102.60
12/2/2015,2079.50
12/3/2015,2049.60
12/4/2015,2091.70
12/7/2015,2077.10
12/8/2015,2063.60
12/9/2015,2047.60
12/10/2015,2052.20
12/11/2015,2012.40
12/14/2015,2021.90
12/15/2015,2043.40
12/16/2015,2073.10
12/17/2015,2041.90
12/18/2015,2005.50
12/21/2015,2021.10
12/22/2015,2039.00
12/23/2015,2064.30
12/24/2015,2061.00
12/28/2015,2056.50
12/29/2015,2078.40
12/30/2015,2063.40
12/31/2015,2043.90
1/4/2016,2012.70
1/5/2016,2016.70
1/6/2016,1990.30
1/7/2016,1943.10
1/8/2016,1922.00
1/11/2016,1923.70
1/12/2016,1938.70
1/13/2016,1890.30
1/14/2016,1921.80
1/15/2016,1880.30
1/19/2016,1881.30
1/20/2016,1859.30
1/21/2016,1869.00
1/22/2016,1906.90
1/25/2016,1877.10
1/26/2016,1903.60
1/27/2016,1882.90
1/28/2016,1893.40
1/29/2016,1940.20
2/1/2016,1939.40
2/2/2016,1903.00
2/3/2016,1912.50
2/4/2016,1915.40
2/5/2016,1880.10
2/8/2016,1853.40
2/9/2016,1852.20
2/10/2016,1851.90
2/11/2016,1829.10
2/12/2016,1864.80
2/16/2016,1895.60
2/17/2016,1926.80
2/18/2016,1917.80
2/19/2016,1917.80
2/22/2016,1945.50
2/23/2016,1921.30
2/24/2016,1929.80
2/25/2016,1951.70
2/26/2016,1948.10
2/29/2016,1932.20
3/1/2016,1978.30
3/2/2016,1986.50
3/3/2016,1993.40
3/4/2016,2000.00
3/7/2016,2001.80
3/8/2016,1979.30
3/9/2016,1989.30
3/10/2016,1989.60
3/11/2016,2022.20
3/14/2016,2019.60
3/15/2016,2015.90
3/16/2016,2027.20
3/17/2016,2040.60
3/18/2016,2049.60
3/21/2016,2051.60
3/22/2016,2049.80
3/23/2016,2036.70
3/24/2016,2035.90
3/28/2016,2037.00
3/29/2016,2055.00
3/30/2016,2063.90
3/31/2016,2059.70
4/1/2016,2072.80
4/4/2016,2066.10
4/5/2016,2045.20
4/6/2016,2066.70
4/7/2016,2041.90
4/8/2016,2047.60
4/11/2016,2042.00
4/12/2016,2061.70
4/13/2016,2082.40
4/14/2016,2082.80
4/15/2016,2080.70
4/18/2016,2094.30
4/19/2016,2100.80
4/20/2016,2102.40
4/21/2016,2091.50
4/22/2016,2091.60
4/25/2016,2087.80
4/26/2016,2091.70
4/27/2016,2095.20
4/28/2016,2075.80
4/29/2016,2065.30
5/2/2016,2081.40
5/3/2016,2063.40
5/4/2016,2051.10
5/5/2016,2050.60
5/6/2016,2057.10
5/9/2016,2058.70
5/10/2016,2084.40
5/11/2016,2064.50
5/12/2016,2064.10
5/13/2016,2046.60
5/16/2016,2066.70
5/17/2016,2047.20
5/18/2016,2047.60
5/19/2016,2040.00
5/20/2016,2052.30
5/23/2016,2048.00
5/24/2016,2076.10
