Date,Price
5/25/2016,2090.50
5/26/2016,2090.10
5/27/2016,2099.10
5/31/2016,2097.00
6/1/2016,2099.30
6/2/2016,2105.30
6/3/2016,2099.10
6/6/2016,2109.40
6/7/2016,2112.10
6/8/2016,2119.10
6/9/2016,2115.50
6/10/2016,2096.10
6/13/2016,2079.10
6/14/2016,2075.30
6/15/2016,2071.50
6/16/2016,2078.00
6/17/2016,2071.20
6/20/2016,2083.20
6/21/2016,2088.90
6/22/2016,2085.40
6/23/2016,2113.30
6/24/2016,2037.40
6/27/2016,2000.50
6/28/2016,2036.10
6/29/2016,2070.80
6/30/2016,2098.90
7/1/2016,2103.00
7/5/2016,2088.50
7/6/2016,2099.70
7/7/2016,2097.90
7/8/2016,2129.90
7/11/2016,2137.20
7/12/2016,2152.10
7/13/2016,2152.40
7/14/2016,2163.70
7/15/2016,2161.70
7/18/2016,2166.90
7/19/2016,2163.80
7/20/2016,2173.00
7/21/2016,2165.20
7/22/2016,2175.00
7/25/2016,2168.50
7/26/2016,2169.20
7/27/2016,2166.60
7/28/2016,2170.10
7/29/2016,2173.60
8/1/2016,2170.80
8/2/2016,2157.00
8/3/2016,2163.80
8/4/2016,2164.30
8/5/2016,2182.90
8/8/2016,2180.90
8/9/2016,2181.70
8/10/2016,2175.50
8/11/2016,2185.80
8/12/2016,2184.10
8/15/2016,2190.10
8/16/2016,2178.10
8/17/2016,2182.20
8/18/2016,2187.00
8/19/2016,2183.90
8/22/2016,2182.60
8/23/2016,2186.90
8/24/2016,2175.40
8/25/2016,2172.50
8/26/2016,2169.00
8/29/2016,2180.40
8/30/2016,2176.10
8/31/2016,2170.90
9/1/2016,2170.90
9/2/2016,2180.00
9/6/2016,2186.50
9/7/2016,2186.20
9/8/2016,2181.30
9/9/2016,2127.80
9/12/2016,2159.00
9/13/2016,2127.00
9/14/2016,2125.80
9/15/2016,2147.30
9/16/2016,2139.20
9/19/2016,2139.10
9/20/2016,2139.80
9/21/2016,2163.10
9/22/2016,2177.20
9/23/2016,2164.70
9/26/2016,2146.10
9/27/2016,2159.90
9/28/2016,2171.40
9/29/2016,2151.10
9/30/2016,2168.30
10/3/2016,2161.20
10/4/2016,2150.50
10/5/2016,2159.70
10/6/2016,2160.80
10/7/2016,2153.70
10/10/2016,2163.70
10/11/2016,2136.70
10/12/2016,2139.20
10/13/2016,2132.50
10/14/2016,2133.00
10/17/2016,2126.50
10/18/2016,2139.60
10/19/2016,2144.30
10/20/2016,2141.30
10/21/2016,2141.20
10/24/2016,2151.30
10/25/2016,2143.20
10/26/2016,2139.40
10/27/2016,2133.00
10/28/2016,2126.40
10/31/2016,2126.20
11/1/2016,2111.70
11/2/2016,2097.90
11/3/2016,2088.70
11/4/2016,2085.20
11/7/2016,2131.50
11/8/2016,2139.60
11/9/2016,2163.30
11/10/2016,2167.50
11/11/2016,2164.50
11/14/2016,2164.20
11/15/2016,2180.40
11/16/2016,2176.90
11/17/2016,2187.10
11/18/2016,2181.90
11/21/2016,2198.20
11/22/2016,2202.90
11/23/2016,2204.70
11/25/2016,2213.30
11/28/2016,2201.70
11/29/2016,2204.70
11/30/2016,2198.80
12/1/2016,2191.10
12/2/2016,2192.00
12/5/2016,2204.70
12/6/2016,2212.20
12/7/2016,2241.40
12/8/2016,2246.20
12/9/2016,2259.50
12/12/2016,2257.00
12/13/2016,2271.70
12/14/2016,2253.30
12/15/2016,2262.00
12/16/2016,2258.10
12/19/2016,2262.50
12/20/2016,2270.80
12/21/2016,2265.20
12/22/2016,2261.00
12/23/2016,2263.80
12/27/2016,2268.90
12/28/2016,2249.90
12/29/2016,2249.30
12/30/2016,2238.80
1/3/2017,2257.80
1/4/2017,2270.80
1/5/2017,2269.00
1/6/2017,2277.00
1/9/2017,2268.90
1/10/2017,2268.90
1/11/2017,2275.30
1/12/2017,2270.40
1/13/2017,2274.60
1/17/2017,2267.90
1/18/2017,2271.90
1/19/2017,2263.70
1/20/2017,2271.30
1/23/2017,2265.20
1/24/2017,2280.10
1/25/2017,2298.40
1/26/2017,2296.70
1/27/2017,2294.70
1/30/2017,2280.90
1/31/2017,2278.90
2/1/2017,2279.60
2/2/2017,2280.90
2/3/2017,2297.40
2/6/2017,2292.60
2/7/2017,2293.10
2/8/2017,2294.70
2/9/2017,2307.90
2/10/2017,2316.10
2/13/2017,2328.30
2/14/2017,2337.60
2/15/2017,2349.20
2/16/2017,2347.20
2/17/2017,2351.20
2/21/2017,2365.40
2/22/2017,2362.80
2/23/2017,2363.80
2/24/2017,2367.30
2/27/2017,2369.80
2/28/2017,2363.60
3/1/2017,2396.00
3/2/2017,2381.90
3/3/2017,2383.10
3/6/2017,2375.30
3/7/2017,2368.40
3/8/2017,2363.00
3/9/2017,2364.90
3/10/2017,2372.60
3/13/2017,2373.50
3/14/2017,2365.50
3/15/2017,2385.30
3/16/2017,2381.40
3/17/2017,2378.30
3/20/2017,2373.50
3/21/2017,2344.00
3/22/2017,2348.40
3/23/2017,2346.00
3/24/2017,2344.00
3/27/2017,2341.60
3/28/2017,2358.60
3/29/2017,2361.10
3/30/2017,2368.10
3/31/2017,2362.70
4/3/2017,2358.80
4/4/2017,2360.20
4/5/2017,2352.90
4/6/2017,2357.50
4/7/2017,2355.50
4/10/2017,2357.20
4/11/2017,2353.80
4/12/2017,2344.90
4/13/2017,2329.00
4/17/2017,2349.00
4/18/2017,2342.20
4/19/2017,2338.20
4/20/2017,2355.80
4/21/2017,2348.70
4/24/2017,2374.20
4/25/2017,2388.60
4/26/2017,2387.40
4/27/2017,2388.80
4/28/2017,2384.20
5/1/2017,2388.30
5/2/2017,2391.20
5/3/2017,2388.10
5/4/2017,2389.50
5/5/2017,2399.30
5/8/2017,2399.40
5/9/2017,2396.90
5/10/2017,2399.60
5/11/2017,2394.40
5/12/2017,2390.90
5/15/2017,2402.30
5/16/2017,2400.70
5/17/2017,2357.00
5/18/2017,2365.70
5/19/2017,2381.70
5/22/2017,2394.00
5/23/2017,2398.40
5/24/2017,2404.40
5/25/2017,2415.10
5/26/2017,2415.80
5/30/2017,2412.90
5/31/2017,2411.80
6/1/2017,2430.10
6/2/2017,2439.10
6/5/2017,2436.10
6/6/2017,2429.30
6/7/2017,2433.10
6/8/2017,2433.80
6/9/2017,2431.80
6/12/2017,2429.40
6/13/2017,2440.30
6/14/2017,2437.90
6/15/2017,2432.50
6/16/2017,2433.20
6/19/2017,2453.50
6/20/2017,2437.00
6/21/2017,2435.60
6/22/2017,2434.50
6/23/2017,2438.30
6/26/2017,2439.10
6/27/2017,2419.40
6/28/2017,2440.70
6/29/2017,2419.70
6/30/2017,2423.40
7/3/2017,2429.00
7/5/2017,2432.50
7/6/2017,2409.70
7/7/2017,2425.20
7/10/2017,2427.40
7/11/2017,2425.50
7/12/2017,2443.30
7/13/2017,2447.80
7/14/2017,2459.30
7/17/2017,2459.10
7/18/2017,2460.60
7/19/2017,2473.80
7/20/2017,2473.40
7/21/2017,2472.50
7/24/2017,2469.90
7/25/2017,2477.10
7/26/2017,2477.80
7/27/2017,2475.40
7/28/2017,2472.10
7/31/2017,2470.30
8/1/2017,2476.30
8/2/2017,2477.60
8/3/2017,2472.20
8/4/2017,2476.80
8/7/2017,2480.90
8/8/2017,2474.90
8/9/2017,2474.00
8/10/2017,2438.20
8/11/2017,2441.30
8/14/2017,2465.80
8/15/2017,2464.60
8/16/2017,2468.10
8/17/2017,2430.00
8/18/2017,2425.60
8/21/2017,2428.40
8/22/2017,2452.50
8/23/2017,2444.00
8/24/2017,2439.00
8/25/2017,2443.00
8/28/2017,2444.20
8/29/2017,2446.30
8/30/2017,2457.60
8/31/2017,2471.70
9/1/2017,2476.60
9/5/2017,2457.80
9/6/2017,2465.50
9/7/2017,2465.10
9/8/2017,2461.40
9/11/2017,2488.10
9/12/2017,2496.50
9/13/2017,2498.40
9/14/2017,2495.60
9/15/2017,2500.20
9/18/2017,2503.90
9/19/2017,2506.60
9/20/2017,2508.20
9/21/2017,2500.60
9/22/2017,2502.20
9/25/2017,2496.70
9/26/2017,2496.80
9/27/2017,2507.00
9/28/2017,2510.10
9/29/2017,2519.40
10/2/2017,2529.10
10/3/2017,2534.60
10/4/2017,2537.70
10/5/2017,2552.10
10/6/2017,2549.30
10/9/2017,2544.70
10/10/2017,2550.60
10/11/2017,2555.20
10/12/2017,2550.90
10/13/2017,2553.20
10/16/2017,2557.60
10/17/2017,2559.40
10/18/2017,2561.30
10/19/2017,2562.10
10/20/2017,2575.20
10/23/2017,2565.00
10/24/2017,2569.10
10/25/2017,2557.20
10/26/2017,2560.40
10/27/2017,2581.10
10/30/2017,2572.80
10/31/2017,2575.30
11/1/2017,2579.40
11/2/2017,2579.90
11/3/2017,2587.80
11/6/2017,2591.10
11/7/2017,2590.60
11/8/2017,2594.40
11/9/2017,2584.60
11/10/2017,2582.30
11/13/2017,2584.80
11/14/2017,2578.90
11/15/2017,2564.60
11/16/2017,2585.60
11/17/2017,2578.90
11/20/2017,2582.10
11/21/2017,2599.00
11/22/2017,2597.10
11/24/2017,2602.40
11/27/2017,2601.40
11/28/2017,2627.00
11/29/2017,2626.10
11/30/2017,2647.60
12/1/2017,2642.20
12/4/2017,2639.40
12/5/2017,2629.60
12/6/2017,2629.30
12/7/2017,2637.00
12/8/2017,2651.50
12/11/2017,2660.00
12/12/2017,2664.10
12/13/2017,2662.80
12/14/2017,2652.00
12/15/2017,2675.80
12/18/2017,2690.20
12/19/2017,2681.50
12/20/2017,2679.20
12/21/2017,2684.60
12/22/2017,2683.30
12/26/2017,2680.50
12/27/2017,2682.60
12/28/2017,2687.50
12/29/2017,2673.60
1/2/2018,2695.80
1/3/2018,2713.10
1/4/2018,2724.00
1/5/2018,2743.10
1/8/2018,2747.70
1/9/2018,2751.30
1/10/2018,2748.20
1/11/2018,2767.60
1/12/2018,2786.20
1/16/2018,2776.40
1/17/2018,2802.60
1/18/2018,2798.00
1/19/2018,2810.30
1/22/2018,2833.00
1/23/2018,2839.10
1/24/2018,2837.50
1/25/2018,2839.30
1/26/2018,2872.90
1/29/2018,2853.50
1/30/2018,2822.40
1/31/2018,2823.80
2/1/2018,2822.00
2/2/2018,2762.10
2/5/2018,2648.90
2/6/2018,2695.10
2/7/2018,2681.70
2/8/2018,2581.00
2/9/2018,2619.50
2/12/2018,2656.00
2/13/2018,2662.90
2/14/2018,2698.60
2/15/2018,2731.20
2/16/2018,2732.20
2/20/2018,2716.30
2/21/2018,2701.30
2/22/2018,2704.00
2/23/2018,2747.30
2/26/2018,2779.60
2/27/2018,2744.30
2/28/2018,2713.80
3/1/2018,2677.70
3/2/2018,2691.30
3/5/2018,2720.90
3/6/2018,2728.10
3/7/2018,2726.80
3/8/2018,2739.00
3/9/2018,2786.60
3/12/2018,2783.00
3/13/2018,2765.30
3/14/2018,2749.50
3/15/2018,2747.30
3/16/2018,2752.00
3/19/2018,2712.90
3/20/2018,2716.90
3/21/2018,2711.90
3/22/2018,2643.70
3/23/2018,2588.30
3/26/2018,2658.60
3/27/2018,2612.60
3/28/2018,2605.00
3/29/2018,2640.90
4/2/2018,2581.90
4/3/2018,2614.40
4/4/2018,2644.70
4/5/2018,2662.80
4/6/2018,2604.50
4/9/2018,2613.20
4/10/2018,2656.90
4/11/2018,2642.20
4/12/2018,2664.00
4/13/2018,2656.30
4/16/2018,2677.80
4/17/2018,2706.40
4/18/2018,2708.60
4/19/2018,2693.10
4/20/2018,2670.10
4/23/2018,2670.30
4/24/2018,2634.60
4/25/2018,2639.40
4/26/2018,2666.90
4/27/2018,2669.90
4/30/2018,2648.00
5/1/2018,2654.80
5/2/2018,2635.70
5/3/2018,2629.70
5/4/2018,2663.40
5/7/2018,2672.60
5/8/2018,2671.90
5/9/2018,2697.80
5/10/2018,2723.10
5/11/2018,2727.70
5/14/2018,2730.10
5/15/2018,2711.40
5/16/2018,2722.50
5/17/2018,2720.10
5/18/2018,2713.00
5/21/2018,2733.00
5/22/2018,2724.40
5/23/2018,2733.30
5/24/2018,2727.80
5/25/2018,2721.30
5/29/2018,2689.90
5/30/2018,2724.00
5/31/2018,2705.30
6/1/2018,2734.60
6/4/2018,2746.90
6/5/2018,2748.80
6/6/2018,2772.30
6/7/2018,2770.40
6/8/2018,2779.00
6/11/2018,2782.00
6/12/2018,2786.90
6/13/2018,2775.60
6/14/2018,2782.50
6/15/2018,2779.70
6/18/2018,2773.70
6/19/2018,2762.60
6/20/2018,2767.30
6/21/2018,2749.80
6/22/2018,2754.90
6/25/2018,2717.10
6/26/2018,2723.10
6/27/2018,2699.60
6/28/2018,2716.30
6/29/2018,2718.40
7/2/2018,2726.70
7/3/2018,2713.20
7/5/2018,2736.60
7/6/2018,2759.80
7/9/2018,2784.20
7/10/2018,2793.80
7/11/2018,2774.00
7/12/2018,2798.30
7/13/2018,2801.30
7/16/2018,2798.40
7/17/2018,2809.60
7/18/2018,2815.60
7/19/2018,2804.50
7/20/2018,2801.80
7/23/2018,2807.00
7/24/2018,2820.40
7/25/2018,2846.10
7/26/2018,2837.40
7/27/2018,2818.80
7/30/2018,2802.60
7/31/2018,2816.30
8/1/2018,2813.40
8/2/2018,2827.20
8/3/2018,2840.40
8/6/2018,2850.40
8/7/2018,2858.50
8/8/2018,2857.70
8/9/2018,2853.60
8/10/2018,2833.30
8/13/2018,2821.90
8/14/2018,2840.00
8/15/2018,2818.40
8/16/2018,2840.70
8/17/2018,2850.10
8/20/2018,2857.10
8/21/2018,2863.00
8/22/2018,2861.80
8/23/2018,2857.00
8/24/2018,2874.70
8/27/2018,2896.70
8/28/2018,2897.50
8/29/2018,2914.00
8/30/2018,2901.10
8/31/2018,2901.50
9/4/2018,2896.70
9/5/2018,2888.60
9/6/2018,2878.10
9/7/2018,2871.70
9/10/2018,2877.10
9/11/2018,2887.90
9/12/2018,2888.90
9/13/2018,2904.20
9/14/2018,2905.00
9/17/2018,2888.80
9/18/2018,2904.30
9/19/2018,2907.90
9/20/2018,2930.70
9/21/2018,2929.70
9/24/2018,2919.40
9/25/2018,2915.60
9/26/2018,2906.00
9/27/2018,2914.00
9/28/2018,2914.00
10/1/2018,2924.60
10/2/2018,2923.40
10/3/2018,2925.50
10/4/2018,2901.60
10/5/2018,2885.60
10/8/2018,2884.40
10/9/2018,2880.30
10/10/2018,2785.70
10/11/2018,2728.40
10/12/2018,2767.10
10/15/2018,2750.80
10/16/2018,2809.90
10/17/2018,2809.20
